Rigid Body Registration Summary
==============================

Total points: 5680
Points with error <= 0.05: 2586
Point 4276: Error = 0.0763 meters
Point 4277: Error = 0.0751 meters
Point 4278: Error = 0.0675 meters
Point 4279: Error = 0.0687 meters
Point 4280: Error = 0.0724 meters
Point 4281: Error = 0.0732 meters
Point 4282: Error = 0.0741 meters
Point 4283: Error = 0.0765 meters
Point 4284: Error = 0.0694 meters
Point 4285: Error = 0.0815 meters
Point 4286: Error = 0.0687 meters
Point 4287: Error = 0.0666 meters
Point 4288: Error = 0.0574 meters
Point 4304: Error = 0.0533 meters
Point 4305: Error = 0.0794 meters
Point 4306: Error = 0.0960 meters
Point 4307: Error = 0.0960 meters
Point 4308: Error = 0.0850 meters
Point 4309: Error = 0.0921 meters
Point 4310: Error = 0.1074 meters
Point 4311: Error = 0.1023 meters
Point 4312: Error = 0.1041 meters
Point 4313: Error = 0.0830 meters
Point 4314: Error = 0.0696 meters
Point 4315: Error = 0.0781 meters
Point 4316: Error = 0.0822 meters
Point 4317: Error = 0.0843 meters
Point 4318: Error = 0.0801 meters
Point 4319: Error = 0.0810 meters
Point 4320: Error = 0.0791 meters
Point 4321: Error = 0.0763 meters
Point 4322: Error = 0.0792 meters
Point 4323: Error = 0.0714 meters
Point 4324: Error = 0.0689 meters
Point 4325: Error = 0.0607 meters
Point 4326: Error = 0.0646 meters
Point 4327: Error = 0.0648 meters
Point 4328: Error = 0.0568 meters
Point 4340: Error = 0.0731 meters
Point 4341: Error = 0.0633 meters
Point 4342: Error = 0.1352 meters
Point 4343: Error = 0.1615 meters
Point 4344: Error = 0.0917 meters
Point 4345: Error = 0.0911 meters
Point 4396: Error = 0.0502 meters
Point 4398: Error = 0.0560 meters
Point 4399: Error = 0.0500 meters
Point 4401: Error = 0.0782 meters
Point 4402: Error = 0.0604 meters
Point 4404: Error = 0.0669 meters
Point 4405: Error = 0.0677 meters
Point 4406: Error = 0.0560 meters
Point 4411: Error = 0.0510 meters
Point 4412: Error = 0.0522 meters
Point 4415: Error = 0.0574 meters
Point 4416: Error = 0.0542 meters
Point 4417: Error = 0.0556 meters
Point 4418: Error = 0.0541 meters
Point 4419: Error = 0.0732 meters
Point 4420: Error = 0.0930 meters
Point 4421: Error = 0.0591 meters
Point 4422: Error = 0.0522 meters
Point 4425: Error = 0.0590 meters
Point 4426: Error = 0.0521 meters
Point 4598: Error = 0.0522 meters
Point 4599: Error = 0.0612 meters
Point 4617: Error = 0.0559 meters
Point 4618: Error = 0.0805 meters
Point 4619: Error = 0.0941 meters
Point 4624: Error = 0.0827 meters
Point 4625: Error = 0.0512 meters
Point 4628: Error = 0.0650 meters
Point 4629: Error = 0.0752 meters
Point 4632: Error = 0.0548 meters
Point 4633: Error = 0.0762 meters
Point 4634: Error = 0.0699 meters
Point 4635: Error = 0.0783 meters
Point 4636: Error = 0.0830 meters
Point 4637: Error = 0.0934 meters
Point 4638: Error = 0.0771 meters
Point 4639: Error = 0.0624 meters
Point 4640: Error = 0.0609 meters
Point 4641: Error = 0.0544 meters
Point 4642: Error = 0.0712 meters
Point 4643: Error = 0.0546 meters
Point 4644: Error = 0.0597 meters
Point 4645: Error = 0.0706 meters
Point 4646: Error = 0.0732 meters
Point 4647: Error = 0.0959 meters
Point 4648: Error = 0.0791 meters
Point 4649: Error = 0.0767 meters
Point 4650: Error = 0.0661 meters
Point 4651: Error = 0.0559 meters
Point 4652: Error = 0.0654 meters
Point 4653: Error = 0.0550 meters
Point 4712: Error = 0.0696 meters
Point 4713: Error = 0.0622 meters
Point 4714: Error = 0.0604 meters
Point 4715: Error = 0.0526 meters
Point 4716: Error = 0.0655 meters
Point 4717: Error = 0.0672 meters
Point 4718: Error = 0.0636 meters
Point 4719: Error = 0.0604 meters
Point 4720: Error = 0.0757 meters
Point 4721: Error = 0.0718 meters
Point 4722: Error = 0.0706 meters
Point 4723: Error = 0.0667 meters
Point 4725: Error = 0.0595 meters
Point 4726: Error = 0.0721 meters
Point 4727: Error = 0.0801 meters
Point 4728: Error = 0.0908 meters
Point 4729: Error = 0.0752 meters
Point 4730: Error = 0.0911 meters
Point 4731: Error = 0.0806 meters
Point 4732: Error = 0.0783 meters
Point 4733: Error = 0.0757 meters
Point 4734: Error = 0.0666 meters
Point 4735: Error = 0.0819 meters
Point 4736: Error = 0.0825 meters
Point 4737: Error = 0.0801 meters
Point 4738: Error = 0.0671 meters
Point 4741: Error = 0.0525 meters
Point 4742: Error = 0.0691 meters
Point 4743: Error = 0.0801 meters
Point 4744: Error = 0.0803 meters
Point 4745: Error = 0.1000 meters
Point 4746: Error = 0.0815 meters
Point 4747: Error = 0.0696 meters
Point 4748: Error = 0.0620 meters
Point 4749: Error = 0.0555 meters
Point 4750: Error = 0.0658 meters
Point 4751: Error = 0.0760 meters
Point 4752: Error = 0.0881 meters
Point 4753: Error = 0.0861 meters
Point 4754: Error = 0.0839 meters
Point 4755: Error = 0.0988 meters
Point 4756: Error = 0.0819 meters
Point 4757: Error = 0.0788 meters
Point 4758: Error = 0.0861 meters
Point 4759: Error = 0.0861 meters
Point 4760: Error = 0.0999 meters
Point 4761: Error = 0.1001 meters
Point 4762: Error = 0.0982 meters
Point 4763: Error = 0.0975 meters
Point 4764: Error = 0.0928 meters
Point 4765: Error = 0.0993 meters
Point 4766: Error = 0.0913 meters
Point 4767: Error = 0.0870 meters
Point 4768: Error = 0.0709 meters
Point 4769: Error = 0.0642 meters
Point 4770: Error = 0.0804 meters
Point 4771: Error = 0.0775 meters
Point 4772: Error = 0.0796 meters
Point 4773: Error = 0.0802 meters
Point 4774: Error = 0.0814 meters
Point 4775: Error = 0.0947 meters
Point 4776: Error = 0.0896 meters
Point 4777: Error = 0.0885 meters
Point 4778: Error = 0.0836 meters
Point 4779: Error = 0.0792 meters
Point 4780: Error = 0.0839 meters
Point 4781: Error = 0.0817 meters
Point 4782: Error = 0.0762 meters
Point 4783: Error = 0.0773 meters
Point 4784: Error = 0.0825 meters
Point 4785: Error = 0.0954 meters
Point 4786: Error = 0.1176 meters
Point 4787: Error = 0.1039 meters
Point 4788: Error = 0.0955 meters
Point 4789: Error = 0.0941 meters
Point 4790: Error = 0.1045 meters
Point 4791: Error = 0.0982 meters
Point 4792: Error = 0.0925 meters
Point 4793: Error = 0.1127 meters
Point 4794: Error = 0.1218 meters
Point 4795: Error = 0.1204 meters
Point 4796: Error = 0.1065 meters
Point 4797: Error = 0.1007 meters
Point 4798: Error = 0.0941 meters
Point 4799: Error = 0.0906 meters
Point 4800: Error = 0.1082 meters
Point 4801: Error = 0.1232 meters
Point 4802: Error = 0.0827 meters
Point 4803: Error = 0.0932 meters
Point 4804: Error = 0.0901 meters
Point 4805: Error = 0.0873 meters
Point 4806: Error = 0.0845 meters
Point 4807: Error = 0.0821 meters
Point 4808: Error = 0.0975 meters
Point 4809: Error = 0.0950 meters
Point 4810: Error = 0.0920 meters
Point 4811: Error = 0.0849 meters
Point 4812: Error = 0.0863 meters
Point 4813: Error = 0.0950 meters
Point 4814: Error = 0.0956 meters
Point 4815: Error = 0.0921 meters
Point 4816: Error = 0.0872 meters
Point 4817: Error = 0.0856 meters
Point 4818: Error = 0.0939 meters
Point 4819: Error = 0.0891 meters
Point 4820: Error = 0.0856 meters
Point 4821: Error = 0.0842 meters
Point 4822: Error = 0.0877 meters
Point 4823: Error = 0.1065 meters
Point 4824: Error = 0.1101 meters
Point 4825: Error = 0.1100 meters
Point 4826: Error = 0.0990 meters
Point 4827: Error = 0.0987 meters
Point 4828: Error = 0.1084 meters
Point 4829: Error = 0.1047 meters
Point 4830: Error = 0.1027 meters
Point 4831: Error = 0.1064 meters
Point 4832: Error = 0.1039 meters
Point 4833: Error = 0.1262 meters
Point 4834: Error = 0.1167 meters
Point 4835: Error = 0.1061 meters
Point 4836: Error = 0.1042 meters
Point 4837: Error = 0.1044 meters
Point 4838: Error = 0.1132 meters
Point 4839: Error = 0.1110 meters
Point 4840: Error = 0.0947 meters
Point 4841: Error = 0.1005 meters
Point 4842: Error = 1.4219 meters
Point 4843: Error = 1.4090 meters
Point 4844: Error = 1.4244 meters
Point 4845: Error = 1.4314 meters
Point 4846: Error = 1.4234 meters
Point 4847: Error = 1.4227 meters
Point 4848: Error = 1.4234 meters
Point 4849: Error = 1.4558 meters
Point 4850: Error = 1.4547 meters
Point 4851: Error = 1.4595 meters
Point 4852: Error = 1.4548 meters
Point 4853: Error = 1.4539 meters
Point 4854: Error = 1.4538 meters
Point 4855: Error = 1.4504 meters
Point 4856: Error = 1.4511 meters
Point 4857: Error = 1.4160 meters
Point 4858: Error = 1.4200 meters
Point 4859: Error = 1.4060 meters
Point 4860: Error = 1.4020 meters
Point 4861: Error = 1.3900 meters
Point 4862: Error = 1.3930 meters
Point 4863: Error = 1.4021 meters
Point 4864: Error = 1.4060 meters
Point 4865: Error = 1.4040 meters
Point 4866: Error = 1.4010 meters
Point 4867: Error = 1.4060 meters
Point 4868: Error = 1.4070 meters
Point 4869: Error = 1.4101 meters
Point 4870: Error = 1.4160 meters
Point 4871: Error = 1.4092 meters
Point 4872: Error = 1.3961 meters
Point 4873: Error = 1.3981 meters
Point 4874: Error = 1.3971 meters
Point 4875: Error = 1.3941 meters
Point 4876: Error = 1.0321 meters
Point 4877: Error = 0.0700 meters
Point 4878: Error = 0.0922 meters
Point 4879: Error = 0.0801 meters
Point 4880: Error = 0.0821 meters
Point 4881: Error = 0.1042 meters
Point 4882: Error = 0.0817 meters
Point 4883: Error = 0.0598 meters
Point 4884: Error = 0.0713 meters
Point 4885: Error = 0.0634 meters
Point 4886: Error = 1.0320 meters
Point 4887: Error = 1.0230 meters
Point 4888: Error = 0.0541 meters
Point 4892: Error = 0.1190 meters
Point 4893: Error = 0.0930 meters
Point 4894: Error = 0.0883 meters
Point 4895: Error = 0.0872 meters
Point 4896: Error = 0.0871 meters
Point 4897: Error = 0.0880 meters
Point 4898: Error = 0.0860 meters
Point 4899: Error = 0.0894 meters
Point 4900: Error = 0.0899 meters
Point 4901: Error = 0.0863 meters
Point 4902: Error = 0.0870 meters
Point 4903: Error = 0.0882 meters
Point 4904: Error = 0.0858 meters
Point 4905: Error = 0.0876 meters
Point 4906: Error = 0.0902 meters
Point 4907: Error = 0.0851 meters
Point 4908: Error = 0.0880 meters
Point 4909: Error = 0.0914 meters
Point 4910: Error = 0.0990 meters
Point 4911: Error = 0.0896 meters
Point 4912: Error = 0.0686 meters
Point 4913: Error = 0.0732 meters
Point 4914: Error = 0.0856 meters
Point 4915: Error = 0.0856 meters
Point 4916: Error = 0.0873 meters
Point 4917: Error = 0.0833 meters
Point 4918: Error = 0.0822 meters
Point 4919: Error = 0.0805 meters
Point 4920: Error = 0.0703 meters
Point 4921: Error = 0.0726 meters
Point 4922: Error = 0.0754 meters
Point 4923: Error = 0.0720 meters
Point 4924: Error = 0.0673 meters
Point 4925: Error = 0.0550 meters
Point 4926: Error = 0.0665 meters
Point 4927: Error = 0.0783 meters
Point 4928: Error = 0.0780 meters
Point 4929: Error = 0.0842 meters
Point 4930: Error = 0.0708 meters
Point 4931: Error = 0.0573 meters
Point 4932: Error = 0.0585 meters
Point 4933: Error = 0.0561 meters
Point 4934: Error = 0.0571 meters
Point 4935: Error = 0.0577 meters
Point 4936: Error = 0.0594 meters
Point 4937: Error = 0.0518 meters
Point 4938: Error = 0.0525 meters
Point 4939: Error = 0.0505 meters
Point 4995: Error = 0.0548 meters
Point 4996: Error = 0.0519 meters
Point 5000: Error = 0.0583 meters
Point 5001: Error = 0.0506 meters
Point 5005: Error = 0.0531 meters
Point 5006: Error = 0.0753 meters
Point 5007: Error = 0.0578 meters
Point 5008: Error = 0.0504 meters
Point 5010: Error = 0.0622 meters
Point 5011: Error = 0.0533 meters
Point 5012: Error = 0.0575 meters
Point 5013: Error = 0.0566 meters
Point 5015: Error = 0.0614 meters
Point 5016: Error = 0.0544 meters
Point 5021: Error = 0.0516 meters
Point 5022: Error = 0.0527 meters
Point 5025: Error = 0.0776 meters
Point 5026: Error = 0.0736 meters
Point 5027: Error = 0.0556 meters
Point 5030: Error = 0.0750 meters
Point 5031: Error = 0.0742 meters
Point 5032: Error = 0.0764 meters
Point 5033: Error = 0.0695 meters
Point 5034: Error = 0.0580 meters
Point 5081: Error = 0.0602 meters
Point 5082: Error = 0.0769 meters
Point 5083: Error = 0.0754 meters
Point 5084: Error = 0.0669 meters
Point 5085: Error = 0.0855 meters
Point 5086: Error = 0.0679 meters
Point 5087: Error = 0.0580 meters
Point 5088: Error = 0.0528 meters
Point 5090: Error = 0.0673 meters
Point 5091: Error = 0.0702 meters
Point 5092: Error = 0.0651 meters
Point 5093: Error = 0.0563 meters
Point 5094: Error = 0.0520 meters
Point 5095: Error = 0.0695 meters
Point 5096: Error = 0.0675 meters
Point 5097: Error = 0.0591 meters
Point 5098: Error = 0.0582 meters
Point 5099: Error = 0.0533 meters
Point 5100: Error = 0.0694 meters
Point 5101: Error = 0.0665 meters
Point 5102: Error = 0.0623 meters
Point 5103: Error = 0.0583 meters
Point 5104: Error = 0.0510 meters
Point 5105: Error = 0.0661 meters
Point 5106: Error = 0.0661 meters
Point 5107: Error = 0.0610 meters
Point 5108: Error = 0.0550 meters
Point 5109: Error = 0.0541 meters
Point 5110: Error = 0.0700 meters
Point 5111: Error = 0.0660 meters
Point 5112: Error = 0.0621 meters
Point 5113: Error = 0.0540 meters
Point 5114: Error = 0.0530 meters
Point 5115: Error = 0.0681 meters
Point 5116: Error = 0.0650 meters
Point 5117: Error = 0.0610 meters
Point 5118: Error = 0.0551 meters
Point 5119: Error = 0.0563 meters
Point 5120: Error = 0.0716 meters
Point 5121: Error = 0.0685 meters
Point 5122: Error = 0.0635 meters
Point 5123: Error = 0.0549 meters
Point 5124: Error = 0.0538 meters
Point 5125: Error = 0.0681 meters
Point 5126: Error = 0.0699 meters
Point 5127: Error = 0.0620 meters
Point 5128: Error = 0.0594 meters
Point 5129: Error = 0.0590 meters
Point 5130: Error = 0.0737 meters
Point 5131: Error = 0.0658 meters
Point 5132: Error = 0.0694 meters
Point 5133: Error = 0.0677 meters
Point 5134: Error = 0.0628 meters
Point 5135: Error = 0.0781 meters
Point 5136: Error = 0.0755 meters
Point 5137: Error = 0.0726 meters
Point 5138: Error = 0.0689 meters
Point 5139: Error = 0.0662 meters
Point 5140: Error = 0.0818 meters
Point 5141: Error = 0.0798 meters
Point 5142: Error = 0.0706 meters
Point 5143: Error = 0.0699 meters
Point 5144: Error = 0.0672 meters
Point 5145: Error = 0.0814 meters
Point 5146: Error = 0.0786 meters
Point 5147: Error = 0.0734 meters
Point 5148: Error = 0.0740 meters
Point 5149: Error = 0.0873 meters
Point 5150: Error = 0.0793 meters
Point 5151: Error = 0.0808 meters
Point 5152: Error = 0.0797 meters
Point 5153: Error = 0.0719 meters
Point 5154: Error = 0.0879 meters
Point 5155: Error = 0.0857 meters
Point 5156: Error = 0.0838 meters
Point 5157: Error = 0.0807 meters
Point 5158: Error = 0.0872 meters
Point 5159: Error = 0.1051 meters
Point 5160: Error = 0.1006 meters
Point 5161: Error = 0.0996 meters
Point 5162: Error = 0.0938 meters
Point 5163: Error = 0.0948 meters
Point 5164: Error = 0.1071 meters
Point 5165: Error = 0.1057 meters
Point 5166: Error = 0.0974 meters
Point 5167: Error = 0.0972 meters
Point 5168: Error = 0.1002 meters
Point 5169: Error = 0.1132 meters
Point 5170: Error = 0.1052 meters
Point 5171: Error = 0.1004 meters
Point 5172: Error = 0.1038 meters
Point 5173: Error = 0.0994 meters
Point 5174: Error = 0.1174 meters
Point 5175: Error = 0.1100 meters
Point 5176: Error = 0.1098 meters
Point 5177: Error = 0.1073 meters
Point 5178: Error = 0.1077 meters
Point 5179: Error = 0.1218 meters
Point 5180: Error = 0.1168 meters
Point 5181: Error = 0.1168 meters
Point 5182: Error = 0.1143 meters
Point 5183: Error = 0.1072 meters
Point 5184: Error = 0.0828 meters
Point 5185: Error = 0.0820 meters
Point 5186: Error = 0.0827 meters
Point 5187: Error = 0.0890 meters
Point 5188: Error = 0.0891 meters
Point 5189: Error = 0.0999 meters
Point 5190: Error = 0.0960 meters
Point 5191: Error = 0.0960 meters
Point 5192: Error = 0.0852 meters
Point 5193: Error = 0.0876 meters
Point 5194: Error = 0.1023 meters
Point 5195: Error = 0.1168 meters
Point 5196: Error = 0.1202 meters
Point 5197: Error = 0.0852 meters
Point 5198: Error = 0.0561 meters
Point 5199: Error = 0.0574 meters
Point 5200: Error = 0.0660 meters
Point 5201: Error = 0.0640 meters
Point 5202: Error = 0.0580 meters
Point 5203: Error = 0.0590 meters
Point 5204: Error = 0.0583 meters
Point 5205: Error = 0.0716 meters
Point 5206: Error = 0.0736 meters
Point 5207: Error = 0.0677 meters
Point 5208: Error = 0.0614 meters
Point 5209: Error = 0.0593 meters
Point 5210: Error = 0.0673 meters
Point 5211: Error = 0.0654 meters
Point 5212: Error = 0.0664 meters
Point 5213: Error = 0.0634 meters
Point 5214: Error = 0.0615 meters
Point 5215: Error = 0.0720 meters
Point 5216: Error = 0.0661 meters
Point 5217: Error = 0.0626 meters
Point 5218: Error = 0.0620 meters
Point 5219: Error = 0.0573 meters
Point 5220: Error = 0.0638 meters
Point 5221: Error = 0.0641 meters
Point 5222: Error = 0.0620 meters
Point 5223: Error = 0.0628 meters
Point 5224: Error = 0.0628 meters
Point 5225: Error = 0.0704 meters
Point 5226: Error = 0.0667 meters
Point 5227: Error = 0.0640 meters
Point 5228: Error = 0.0624 meters
Point 5229: Error = 0.0598 meters
Point 5230: Error = 0.0689 meters
Point 5231: Error = 0.0661 meters
Point 5232: Error = 0.0654 meters
Point 5233: Error = 0.0680 meters
Point 5234: Error = 0.0705 meters
Point 5235: Error = 0.0748 meters
Point 5236: Error = 0.0731 meters
Point 5237: Error = 0.0774 meters
Point 5238: Error = 0.0770 meters
Point 5239: Error = 0.0762 meters
Point 5240: Error = 0.0824 meters
Point 5241: Error = 0.0808 meters
Point 5242: Error = 0.0812 meters
Point 5243: Error = 0.0830 meters
Point 5244: Error = 0.0811 meters
Point 5245: Error = 0.0822 meters
Point 5246: Error = 0.0829 meters
Point 5247: Error = 0.0802 meters
Point 5248: Error = 0.0794 meters
Point 5249: Error = 0.0807 meters
Point 5250: Error = 0.0868 meters
Point 5251: Error = 0.0844 meters
Point 5252: Error = 0.0821 meters
Point 5253: Error = 0.0821 meters
Point 5254: Error = 0.0868 meters
Point 5255: Error = 0.0851 meters
Point 5256: Error = 0.0829 meters
Point 5257: Error = 0.0828 meters
Point 5258: Error = 0.0828 meters
Point 5259: Error = 0.0873 meters
Point 5260: Error = 0.0859 meters
Point 5261: Error = 0.0858 meters
Point 5262: Error = 0.0836 meters
Point 5263: Error = 0.0835 meters
Point 5264: Error = 0.0900 meters
Point 5265: Error = 0.0900 meters
Point 5266: Error = 0.0870 meters
Point 5267: Error = 0.0863 meters
Point 5268: Error = 0.0863 meters
Point 5269: Error = 0.0912 meters
Point 5270: Error = 0.0891 meters
Point 5271: Error = 0.0877 meters
Point 5272: Error = 0.0884 meters
Point 5273: Error = 0.0891 meters
Point 5274: Error = 0.0936 meters
Point 5275: Error = 0.0906 meters
Point 5276: Error = 0.0906 meters
Point 5277: Error = 0.0905 meters
Point 5278: Error = 0.0891 meters
Point 5279: Error = 0.0891 meters
Point 5280: Error = 0.0942 meters
Point 5281: Error = 0.0920 meters
Point 5282: Error = 0.0940 meters
Point 5283: Error = 0.0906 meters
Point 5284: Error = 0.0936 meters
Point 5285: Error = 0.0962 meters
Point 5286: Error = 0.0941 meters
Point 5287: Error = 0.0941 meters
Point 5288: Error = 0.0899 meters
Point 5289: Error = 0.0928 meters
Point 5290: Error = 0.0990 meters
Point 5291: Error = 0.0976 meters
Point 5292: Error = 0.0941 meters
Point 5293: Error = 0.0934 meters
Point 5294: Error = 0.0931 meters
Point 5295: Error = 0.0984 meters
Point 5296: Error = 0.0950 meters
Point 5297: Error = 0.0945 meters
Point 5298: Error = 0.0939 meters
Point 5299: Error = 0.0964 meters
Point 5300: Error = 0.1007 meters
Point 5301: Error = 0.0999 meters
Point 5302: Error = 0.0967 meters
Point 5303: Error = 0.0976 meters
Point 5304: Error = 0.0956 meters
Point 5305: Error = 0.0992 meters
Point 5306: Error = 0.0985 meters
Point 5307: Error = 0.0996 meters
Point 5308: Error = 0.0992 meters
Point 5309: Error = 0.0970 meters
Point 5310: Error = 0.1007 meters
Point 5311: Error = 0.0994 meters
Point 5312: Error = 0.0995 meters
Point 5313: Error = 0.1006 meters
Point 5314: Error = 0.1008 meters
Point 5315: Error = 0.1036 meters
Point 5316: Error = 0.1054 meters
Point 5317: Error = 0.1036 meters
Point 5318: Error = 0.1032 meters
Point 5319: Error = 0.1008 meters
Point 5320: Error = 0.1042 meters
Point 5321: Error = 0.1044 meters
Point 5322: Error = 0.1062 meters
Point 5323: Error = 0.1071 meters
Point 5324: Error = 0.1092 meters
Point 5325: Error = 0.1100 meters
Point 5326: Error = 0.1088 meters
Point 5327: Error = 0.1068 meters
Point 5328: Error = 0.1079 meters
Point 5329: Error = 0.1112 meters
Point 5330: Error = 0.1136 meters
Point 5331: Error = 0.1199 meters
Point 5332: Error = 0.1246 meters
Point 5333: Error = 0.1070 meters
Point 5334: Error = 0.0944 meters
Point 5335: Error = 0.0997 meters
Point 5336: Error = 0.0984 meters
Point 5337: Error = 0.0957 meters
Point 5338: Error = 0.0957 meters
Point 5339: Error = 0.1008 meters
Point 5340: Error = 0.1027 meters
Point 5341: Error = 0.1000 meters
Point 5342: Error = 0.0891 meters
Point 5343: Error = 0.0870 meters
Point 5344: Error = 0.0863 meters
Point 5345: Error = 0.0914 meters
Point 5346: Error = 0.0892 meters
Point 5347: Error = 0.0919 meters
Point 5348: Error = 0.0907 meters
Point 5349: Error = 0.0901 meters
Point 5350: Error = 0.0948 meters
Point 5351: Error = 0.0934 meters
Point 5352: Error = 0.0942 meters
Point 5353: Error = 0.0908 meters
Point 5354: Error = 0.0901 meters
Point 5355: Error = 0.0933 meters
Point 5356: Error = 0.0898 meters
Point 5357: Error = 0.0912 meters
Point 5358: Error = 0.0821 meters
Point 5359: Error = 0.0835 meters
Point 5360: Error = 0.0889 meters
Point 5361: Error = 0.0879 meters
Point 5362: Error = 0.0863 meters
Point 5363: Error = 0.0856 meters
Point 5364: Error = 0.0927 meters
Point 5365: Error = 0.0990 meters
Point 5366: Error = 0.1074 meters
Point 5367: Error = 0.1042 meters
Point 5368: Error = 0.1034 meters
Point 5369: Error = 0.1019 meters
Point 5370: Error = 0.1006 meters
Point 5371: Error = 0.1098 meters
Point 5372: Error = 0.1041 meters
Point 5373: Error = 0.0969 meters
Point 5374: Error = 0.0984 meters
Point 5375: Error = 0.0960 meters
Point 5376: Error = 0.1021 meters
Point 5377: Error = 0.0983 meters
Point 5378: Error = 0.0933 meters
Point 5379: Error = 0.0955 meters
Point 5380: Error = 0.1026 meters
Point 5381: Error = 0.1159 meters
Point 5382: Error = 0.1172 meters
Point 5383: Error = 0.1165 meters
Point 5384: Error = 0.1048 meters
Point 5385: Error = 0.0955 meters
Point 5386: Error = 0.1000 meters
Point 5387: Error = 0.0983 meters
Point 5388: Error = 1.4168 meters
Point 5389: Error = 1.4157 meters
Point 5390: Error = 1.4185 meters
Point 5391: Error = 1.4184 meters
Point 5392: Error = 1.4169 meters
Point 5393: Error = 1.4171 meters
Point 5394: Error = 1.4182 meters
Point 5395: Error = 1.4167 meters
Point 5396: Error = 1.4152 meters
Point 5397: Error = 1.4111 meters
Point 5398: Error = 1.4050 meters
Point 5399: Error = 0.0804 meters
Point 5400: Error = 0.0680 meters
Point 5401: Error = 0.0735 meters
Point 5402: Error = 1.4080 meters
Point 5403: Error = 1.4170 meters
Point 5404: Error = 1.0381 meters
Point 5405: Error = 0.0817 meters
Point 5406: Error = 0.0784 meters
Point 5407: Error = 0.0834 meters
Point 5408: Error = 0.0834 meters
Point 5409: Error = 0.0870 meters
Point 5410: Error = 0.0828 meters
Point 5411: Error = 0.0810 meters
Point 5412: Error = 0.0693 meters
Point 5413: Error = 0.0880 meters
Point 5414: Error = 0.0926 meters
Point 5415: Error = 0.0912 meters
Point 5416: Error = 0.0893 meters
Point 5417: Error = 0.0830 meters
Point 5418: Error = 0.0813 meters
Point 5419: Error = 0.0816 meters
Point 5420: Error = 0.0804 meters
Point 5421: Error = 0.0801 meters
Point 5422: Error = 0.0781 meters
Point 5423: Error = 0.0742 meters
Point 5424: Error = 0.0755 meters
Point 5425: Error = 0.0753 meters
Point 5426: Error = 0.0751 meters
Point 5427: Error = 0.0740 meters
Point 5428: Error = 0.0750 meters
Point 5429: Error = 0.0676 meters
Point 5430: Error = 0.0653 meters
Point 5431: Error = 0.0572 meters
Point 5432: Error = 0.0510 meters
Point 5443: Error = 0.0553 meters
Point 5444: Error = 0.0541 meters
Point 5445: Error = 0.0789 meters
Point 5446: Error = 0.0793 meters
Point 5447: Error = 0.0800 meters
Point 5448: Error = 0.0810 meters
Point 5449: Error = 0.0812 meters
Point 5450: Error = 0.0757 meters
Point 5451: Error = 0.0764 meters
Point 5452: Error = 0.0791 meters
Point 5453: Error = 0.0792 meters
Point 5454: Error = 0.0732 meters
Point 5455: Error = 0.0556 meters
Point 5456: Error = 0.0559 meters
Point 5457: Error = 0.0561 meters
Point 5458: Error = 0.0560 meters
Point 5459: Error = 0.0584 meters
Point 5460: Error = 0.0594 meters
Point 5461: Error = 0.0581 meters
Point 5462: Error = 0.0580 meters
Point 5463: Error = 0.0581 meters
Point 5464: Error = 0.0566 meters
Point 5465: Error = 0.0600 meters
Point 5466: Error = 0.0595 meters
Point 5467: Error = 0.0580 meters
Point 5468: Error = 0.0601 meters
Point 5469: Error = 0.0579 meters
Point 5470: Error = 0.0602 meters
Point 5471: Error = 0.0592 meters
Point 5472: Error = 0.0620 meters
Point 5473: Error = 0.0611 meters
Point 5474: Error = 0.0603 meters
Point 5475: Error = 0.0628 meters
Point 5476: Error = 0.0610 meters
Point 5477: Error = 0.0610 meters
Point 5478: Error = 0.0642 meters
Point 5479: Error = 0.0626 meters
Point 5480: Error = 0.0662 meters
Point 5481: Error = 0.0660 meters
Point 5482: Error = 0.0631 meters
Point 5483: Error = 0.0592 meters
Point 5484: Error = 0.0577 meters
Point 5485: Error = 0.0558 meters
Point 5486: Error = 0.0551 meters
Point 5487: Error = 0.0530 meters
Point 5488: Error = 0.0551 meters
Point 5489: Error = 0.0541 meters
Point 5490: Error = 0.0544 meters
Point 5491: Error = 0.0521 meters
Point 5586: Error = 0.0541 meters
Point 5587: Error = 0.0638 meters
Point 5588: Error = 0.0830 meters
Point 5589: Error = 0.0788 meters
Point 5590: Error = 0.1001 meters
Point 5591: Error = 0.0660 meters
Point 5592: Error = 0.0780 meters
Point 5593: Error = 0.0528 meters
Point 5599: Error = 0.0653 meters
Point 5600: Error = 0.0778 meters
Point 5601: Error = 0.0655 meters
Point 5602: Error = 0.0789 meters
Point 5603: Error = 0.0503 meters
