Rigid Body Registration Summary
==============================

Total points: 3138
Points with error <= 0.05: 5
Point 2369: Error = 0.3672 meters
Point 2370: Error = 0.4002 meters
Point 2371: Error = 0.1279 meters
Point 2372: Error = 0.1982 meters
Point 2373: Error = 0.1920 meters
Point 2374: Error = 0.1930 meters
Point 2375: Error = 0.2054 meters
Point 2376: Error = 0.2157 meters
Point 2377: Error = 0.2439 meters
Point 2378: Error = 0.2452 meters
Point 2379: Error = 0.2449 meters
Point 2380: Error = 0.2479 meters
Point 2381: Error = 0.2207 meters
Point 2382: Error = 0.1980 meters
Point 2383: Error = 0.1926 meters
Point 2384: Error = 0.1932 meters
Point 2385: Error = 0.2012 meters
Point 2386: Error = 0.6076 meters
Point 2387: Error = 1.6651 meters
Point 2388: Error = 2.0361 meters
Point 2389: Error = 2.0785 meters
Point 2390: Error = 2.0961 meters
Point 2391: Error = 1.6662 meters
Point 2392: Error = 1.7158 meters
Point 2393: Error = 0.4132 meters
Point 2394: Error = 0.3990 meters
Point 2395: Error = 0.4120 meters
Point 2396: Error = 0.4108 meters
Point 2397: Error = 0.4626 meters
Point 2398: Error = 0.5632 meters
Point 2399: Error = 0.5372 meters
Point 2400: Error = 0.5629 meters
Point 2401: Error = 0.5514 meters
Point 2402: Error = 0.5539 meters
Point 2403: Error = 0.5808 meters
Point 2404: Error = 0.5988 meters
Point 2405: Error = 0.6553 meters
Point 2406: Error = 0.7149 meters
Point 2407: Error = 0.8046 meters
Point 2408: Error = 0.8418 meters
Point 2409: Error = 0.8690 meters
Point 2410: Error = 0.8637 meters
Point 2411: Error = 1.1281 meters
Point 2412: Error = 0.9874 meters
Point 2413: Error = 0.9964 meters
Point 2414: Error = 1.0516 meters
Point 2415: Error = 1.0935 meters
Point 2416: Error = 1.0577 meters
Point 2417: Error = 0.9767 meters
Point 2418: Error = 0.9348 meters
Point 2419: Error = 0.9396 meters
Point 2420: Error = 0.8757 meters
Point 2421: Error = 0.8313 meters
Point 2422: Error = 0.8641 meters
Point 2423: Error = 0.9131 meters
Point 2424: Error = 0.9257 meters
Point 2425: Error = 0.9051 meters
Point 2426: Error = 0.9462 meters
Point 2427: Error = 1.0676 meters
Point 2428: Error = 1.0936 meters
Point 2429: Error = 1.1003 meters
Point 2430: Error = 0.7131 meters
Point 2431: Error = 0.6090 meters
Point 2432: Error = 1.6372 meters
Point 2433: Error = 1.4528 meters
Point 2434: Error = 1.3562 meters
Point 2435: Error = 1.2330 meters
Point 2436: Error = 1.1208 meters
Point 2437: Error = 1.0859 meters
Point 2438: Error = 0.9356 meters
Point 2439: Error = 0.8511 meters
Point 2440: Error = 0.8246 meters
Point 2441: Error = 1.9177 meters
Point 2442: Error = 1.9694 meters
Point 2443: Error = 2.0136 meters
Point 2444: Error = 1.0391 meters
Point 2445: Error = 2.4918 meters
Point 2446: Error = 2.5533 meters
Point 2447: Error = 2.5370 meters
Point 2448: Error = 3.0132 meters
Point 2449: Error = 3.0214 meters
Point 2450: Error = 3.1610 meters
Point 2451: Error = 3.0040 meters
Point 2452: Error = 3.0157 meters
Point 2453: Error = 3.0074 meters
Point 2454: Error = 2.9744 meters
Point 2455: Error = 2.9728 meters
Point 2456: Error = 2.9866 meters
Point 2457: Error = 2.9958 meters
Point 2458: Error = 1.1061 meters
Point 2459: Error = 1.1446 meters
Point 2460: Error = 1.1976 meters
Point 2461: Error = 1.1696 meters
Point 2462: Error = 1.2502 meters
Point 2463: Error = 1.2296 meters
Point 2464: Error = 1.2119 meters
Point 2465: Error = 1.1800 meters
Point 2466: Error = 1.1803 meters
Point 2467: Error = 1.1164 meters
Point 2468: Error = 1.1225 meters
Point 2469: Error = 1.1162 meters
Point 2470: Error = 1.0476 meters
Point 2471: Error = 1.0665 meters
Point 2472: Error = 1.4660 meters
Point 2473: Error = 1.4300 meters
Point 2474: Error = 1.5130 meters
Point 2475: Error = 1.4163 meters
Point 2476: Error = 1.2645 meters
Point 2477: Error = 1.2088 meters
Point 2478: Error = 1.1959 meters
Point 2479: Error = 1.0866 meters
Point 2480: Error = 1.0260 meters
Point 2481: Error = 0.9619 meters
Point 2482: Error = 0.9729 meters
Point 2483: Error = 0.9765 meters
Point 2484: Error = 1.0313 meters
Point 2485: Error = 1.0906 meters
Point 2486: Error = 1.1131 meters
Point 2487: Error = 1.1221 meters
Point 2488: Error = 1.1278 meters
Point 2489: Error = 1.1394 meters
Point 2490: Error = 1.1478 meters
Point 2491: Error = 1.1607 meters
Point 2492: Error = 1.1691 meters
Point 2493: Error = 1.1740 meters
Point 2494: Error = 1.1797 meters
Point 2495: Error = 1.1860 meters
Point 2496: Error = 1.1882 meters
Point 2497: Error = 1.2221 meters
Point 2498: Error = 1.0901 meters
Point 2499: Error = 1.1124 meters
Point 2500: Error = 1.1829 meters
Point 2501: Error = 1.1451 meters
Point 2502: Error = 1.1504 meters
Point 2503: Error = 1.1575 meters
Point 2504: Error = 1.2230 meters
Point 2505: Error = 1.1853 meters
Point 2506: Error = 1.2461 meters
Point 2507: Error = 1.1506 meters
Point 2508: Error = 1.0326 meters
Point 2509: Error = 1.0321 meters
Point 2510: Error = 0.8842 meters
Point 2511: Error = 0.7959 meters
Point 2512: Error = 0.7354 meters
Point 2513: Error = 0.7431 meters
Point 2514: Error = 0.6963 meters
Point 2515: Error = 0.7176 meters
Point 2516: Error = 0.7442 meters
Point 2517: Error = 0.7793 meters
Point 2518: Error = 0.7859 meters
Point 2519: Error = 0.8198 meters
Point 2520: Error = 0.8132 meters
Point 2521: Error = 0.8545 meters
Point 2522: Error = 0.8501 meters
Point 2523: Error = 0.8003 meters
Point 2524: Error = 0.7696 meters
Point 2525: Error = 0.7670 meters
Point 2526: Error = 0.7845 meters
Point 2527: Error = 0.7217 meters
Point 2528: Error = 0.7146 meters
Point 2529: Error = 0.7535 meters
Point 2530: Error = 0.8592 meters
Point 2531: Error = 0.8210 meters
Point 2532: Error = 0.7265 meters
Point 2533: Error = 0.7487 meters
Point 2534: Error = 0.7911 meters
Point 2535: Error = 0.9379 meters
Point 2536: Error = 0.8929 meters
Point 2537: Error = 0.8791 meters
Point 2538: Error = 0.8599 meters
Point 2539: Error = 0.8521 meters
Point 2540: Error = 0.8300 meters
Point 2541: Error = 0.8142 meters
Point 2542: Error = 0.7782 meters
Point 2543: Error = 0.7682 meters
Point 2544: Error = 0.5946 meters
Point 2545: Error = 0.6851 meters
Point 2546: Error = 0.7144 meters
Point 2547: Error = 0.6298 meters
Point 2548: Error = 0.6359 meters
Point 2549: Error = 0.4937 meters
Point 2550: Error = 1.0563 meters
Point 2551: Error = 1.0520 meters
Point 2552: Error = 0.9920 meters
Point 2553: Error = 0.9761 meters
Point 2554: Error = 0.9582 meters
Point 2555: Error = 0.9558 meters
Point 2556: Error = 0.7946 meters
Point 2557: Error = 0.8133 meters
Point 2558: Error = 0.8114 meters
Point 2559: Error = 0.7829 meters
Point 2560: Error = 0.7972 meters
Point 2561: Error = 0.8157 meters
Point 2562: Error = 0.8235 meters
Point 2563: Error = 0.8448 meters
Point 2564: Error = 0.8161 meters
Point 2565: Error = 0.8296 meters
Point 2566: Error = 0.8463 meters
Point 2567: Error = 0.8639 meters
Point 2568: Error = 0.8669 meters
Point 2569: Error = 0.8663 meters
Point 2570: Error = 0.9029 meters
Point 2571: Error = 0.9023 meters
Point 2572: Error = 0.9256 meters
Point 2573: Error = 0.9381 meters
Point 2574: Error = 0.9326 meters
Point 2575: Error = 0.9382 meters
Point 2576: Error = 0.9408 meters
Point 2577: Error = 1.0860 meters
Point 2578: Error = 1.0533 meters
Point 2579: Error = 1.0802 meters
Point 2580: Error = 1.1063 meters
Point 2581: Error = 1.1263 meters
Point 2582: Error = 1.1173 meters
Point 2583: Error = 1.0948 meters
Point 2584: Error = 1.1086 meters
Point 2585: Error = 1.1091 meters
Point 2586: Error = 1.1132 meters
Point 2587: Error = 1.0755 meters
Point 2588: Error = 1.0894 meters
Point 2589: Error = 1.1371 meters
Point 2590: Error = 1.0925 meters
Point 2591: Error = 1.1148 meters
Point 2592: Error = 1.1133 meters
Point 2593: Error = 1.1127 meters
Point 2594: Error = 1.0037 meters
Point 2595: Error = 0.9637 meters
Point 2596: Error = 1.0083 meters
Point 2597: Error = 0.9671 meters
Point 2598: Error = 0.9480 meters
Point 2599: Error = 0.9569 meters
Point 2600: Error = 0.9835 meters
Point 2601: Error = 1.0379 meters
Point 2602: Error = 1.0430 meters
Point 2603: Error = 1.0708 meters
Point 2604: Error = 1.0962 meters
Point 2605: Error = 1.1130 meters
Point 2606: Error = 1.1316 meters
Point 2607: Error = 1.1438 meters
Point 2608: Error = 1.1569 meters
Point 2609: Error = 1.1919 meters
Point 2610: Error = 1.1784 meters
Point 2611: Error = 1.2384 meters
Point 2612: Error = 1.1288 meters
Point 2613: Error = 1.1516 meters
Point 2614: Error = 1.1699 meters
Point 2615: Error = 1.1854 meters
Point 2616: Error = 1.2067 meters
Point 2617: Error = 1.1661 meters
Point 2618: Error = 1.0628 meters
Point 2619: Error = 1.0486 meters
Point 2620: Error = 1.0734 meters
Point 2621: Error = 1.0876 meters
Point 2622: Error = 1.0800 meters
Point 2623: Error = 1.0850 meters
Point 2624: Error = 1.0949 meters
Point 2625: Error = 1.0531 meters
Point 2626: Error = 0.9036 meters
Point 2627: Error = 0.8324 meters
Point 2628: Error = 0.8156 meters
Point 2629: Error = 0.8200 meters
Point 2630: Error = 0.8266 meters
Point 2631: Error = 0.8258 meters
Point 2632: Error = 0.8351 meters
Point 2633: Error = 0.8451 meters
Point 2634: Error = 0.8526 meters
Point 2635: Error = 0.8881 meters
Point 2636: Error = 0.9526 meters
Point 2637: Error = 0.9677 meters
Point 2638: Error = 0.9444 meters
Point 2639: Error = 0.9476 meters
Point 2640: Error = 0.9641 meters
Point 2641: Error = 0.9752 meters
Point 2642: Error = 0.9714 meters
Point 2643: Error = 0.9766 meters
Point 2644: Error = 0.9830 meters
Point 2645: Error = 1.0017 meters
Point 2646: Error = 1.0048 meters
Point 2647: Error = 1.0203 meters
Point 2648: Error = 1.0345 meters
Point 2649: Error = 0.9071 meters
Point 2650: Error = 0.9197 meters
Point 2651: Error = 0.9171 meters
Point 2652: Error = 0.9229 meters
Point 2653: Error = 0.9234 meters
Point 2654: Error = 0.9338 meters
Point 2655: Error = 0.9505 meters
Point 2656: Error = 0.9519 meters
Point 2657: Error = 0.9639 meters
Point 2658: Error = 1.0283 meters
Point 2659: Error = 1.0472 meters
Point 2660: Error = 1.0604 meters
Point 2661: Error = 1.0825 meters
Point 2662: Error = 0.9857 meters
Point 2663: Error = 0.9790 meters
Point 2664: Error = 0.9883 meters
Point 2665: Error = 1.0071 meters
Point 2666: Error = 1.0147 meters
Point 2667: Error = 1.0298 meters
Point 2668: Error = 1.0485 meters
Point 2669: Error = 1.0702 meters
Point 2670: Error = 1.0912 meters
Point 2671: Error = 1.1109 meters
Point 2672: Error = 1.1208 meters
Point 2673: Error = 1.1253 meters
Point 2674: Error = 1.1290 meters
Point 2675: Error = 1.1192 meters
Point 2676: Error = 1.0348 meters
Point 2677: Error = 1.0464 meters
Point 2678: Error = 1.0357 meters
Point 2679: Error = 1.0254 meters
Point 2680: Error = 1.0487 meters
Point 2681: Error = 1.0418 meters
Point 2682: Error = 1.0502 meters
Point 2683: Error = 1.0520 meters
Point 2684: Error = 1.0399 meters
Point 2685: Error = 1.0420 meters
Point 2686: Error = 1.0338 meters
Point 2687: Error = 1.0290 meters
Point 2688: Error = 0.9751 meters
Point 2689: Error = 0.9654 meters
Point 2690: Error = 0.9642 meters
Point 2691: Error = 0.9636 meters
Point 2692: Error = 0.9632 meters
Point 2693: Error = 0.9657 meters
Point 2694: Error = 0.9582 meters
Point 2695: Error = 0.9647 meters
Point 2696: Error = 0.9618 meters
Point 2697: Error = 0.9667 meters
Point 2698: Error = 0.9747 meters
Point 2699: Error = 0.9483 meters
Point 2700: Error = 0.9507 meters
Point 2701: Error = 0.9494 meters
Point 2702: Error = 0.9500 meters
Point 2703: Error = 0.9446 meters
Point 2704: Error = 0.9256 meters
Point 2705: Error = 0.9186 meters
Point 2706: Error = 0.9188 meters
Point 2707: Error = 0.9166 meters
Point 2708: Error = 0.9187 meters
Point 2709: Error = 0.9041 meters
Point 2710: Error = 0.8982 meters
Point 2711: Error = 0.8955 meters
Point 2712: Error = 0.9004 meters
Point 2713: Error = 0.8982 meters
Point 2714: Error = 0.8859 meters
Point 2715: Error = 0.8834 meters
Point 2716: Error = 0.8720 meters
Point 2717: Error = 0.8689 meters
Point 2718: Error = 0.8717 meters
Point 2719: Error = 0.8579 meters
Point 2720: Error = 0.8420 meters
Point 2721: Error = 0.8357 meters
Point 2722: Error = 0.7462 meters
Point 2723: Error = 0.7399 meters
Point 2724: Error = 0.7374 meters
Point 2725: Error = 0.7614 meters
Point 2726: Error = 0.8334 meters
Point 2727: Error = 0.8301 meters
Point 2728: Error = 0.8172 meters
Point 2729: Error = 0.7966 meters
Point 2730: Error = 0.8000 meters
Point 2731: Error = 0.7889 meters
Point 2732: Error = 0.7794 meters
Point 2733: Error = 0.7819 meters
Point 2734: Error = 0.7571 meters
Point 2735: Error = 0.7580 meters
Point 2736: Error = 0.7970 meters
Point 2737: Error = 0.7992 meters
Point 2738: Error = 0.8005 meters
Point 2739: Error = 0.7813 meters
Point 2740: Error = 0.7755 meters
Point 2741: Error = 0.7421 meters
Point 2742: Error = 0.8682 meters
Point 2743: Error = 0.8426 meters
Point 2744: Error = 0.8423 meters
Point 2745: Error = 0.8281 meters
Point 2746: Error = 0.8148 meters
Point 2747: Error = 0.8066 meters
Point 2748: Error = 0.7647 meters
Point 2749: Error = 0.7495 meters
Point 2750: Error = 0.7378 meters
Point 2751: Error = 0.7343 meters
Point 2752: Error = 0.7354 meters
Point 2753: Error = 0.7289 meters
Point 2754: Error = 0.6939 meters
Point 2755: Error = 0.6862 meters
Point 2756: Error = 0.7005 meters
Point 2757: Error = 0.6952 meters
Point 2758: Error = 0.6445 meters
Point 2759: Error = 0.6182 meters
Point 2760: Error = 0.7682 meters
Point 2761: Error = 0.8383 meters
Point 2762: Error = 0.7650 meters
Point 2763: Error = 0.7422 meters
Point 2764: Error = 0.7129 meters
Point 2765: Error = 0.7078 meters
Point 2766: Error = 0.7091 meters
Point 2767: Error = 0.6752 meters
Point 2768: Error = 0.8017 meters
Point 2769: Error = 0.7525 meters
Point 2770: Error = 0.7447 meters
Point 2771: Error = 0.6835 meters
Point 2772: Error = 0.6721 meters
Point 2773: Error = 0.6779 meters
Point 2774: Error = 0.6702 meters
Point 2775: Error = 0.6551 meters
Point 2776: Error = 0.6103 meters
Point 2777: Error = 0.5162 meters
Point 2778: Error = 0.4660 meters
Point 2779: Error = 0.4202 meters
Point 2780: Error = 0.4167 meters
Point 2781: Error = 0.4151 meters
Point 2782: Error = 0.4478 meters
Point 2783: Error = 0.4193 meters
Point 2784: Error = 0.4222 meters
Point 2785: Error = 0.4428 meters
Point 2786: Error = 0.5395 meters
Point 2787: Error = 0.6939 meters
Point 2788: Error = 0.8427 meters
Point 2789: Error = 0.8575 meters
Point 2790: Error = 0.8597 meters
Point 2791: Error = 0.8577 meters
Point 2792: Error = 0.8564 meters
Point 2793: Error = 0.8185 meters
Point 2794: Error = 0.8099 meters
Point 2795: Error = 0.7936 meters
Point 2796: Error = 0.7824 meters
Point 2797: Error = 0.7723 meters
Point 2798: Error = 0.7713 meters
Point 2799: Error = 0.7331 meters
Point 2800: Error = 0.6973 meters
Point 2801: Error = 0.9328 meters
Point 2802: Error = 0.8352 meters
Point 2803: Error = 0.7280 meters
Point 2804: Error = 0.5783 meters
Point 2805: Error = 0.6219 meters
Point 2806: Error = 0.6505 meters
Point 2807: Error = 0.5973 meters
Point 2808: Error = 0.5932 meters
Point 2809: Error = 0.6295 meters
Point 2810: Error = 0.6247 meters
Point 2811: Error = 0.6007 meters
Point 2812: Error = 0.6313 meters
Point 2813: Error = 0.3123 meters
Point 2814: Error = 1.0159 meters
Point 2815: Error = 0.9376 meters
Point 2816: Error = 0.8685 meters
Point 2817: Error = 0.7968 meters
Point 2818: Error = 0.8108 meters
Point 2819: Error = 0.8288 meters
Point 2820: Error = 0.8799 meters
Point 2821: Error = 0.7895 meters
Point 2822: Error = 0.7150 meters
Point 2823: Error = 0.7000 meters
Point 2824: Error = 0.7353 meters
Point 2825: Error = 0.7331 meters
Point 2826: Error = 0.6880 meters
Point 2827: Error = 0.6608 meters
Point 2828: Error = 0.6573 meters
Point 2829: Error = 0.6666 meters
Point 2830: Error = 0.6685 meters
Point 2831: Error = 0.6662 meters
Point 2832: Error = 0.6662 meters
Point 2833: Error = 0.6662 meters
Point 2834: Error = 0.6645 meters
Point 2835: Error = 0.6665 meters
Point 2836: Error = 0.6673 meters
Point 2837: Error = 0.6655 meters
Point 2838: Error = 0.6717 meters
Point 2839: Error = 0.6525 meters
Point 2840: Error = 0.6617 meters
Point 2841: Error = 0.6481 meters
Point 2842: Error = 0.6559 meters
Point 2843: Error = 0.6626 meters
Point 2844: Error = 0.6654 meters
Point 2845: Error = 0.7133 meters
Point 2846: Error = 0.6525 meters
Point 2847: Error = 0.6437 meters
Point 2848: Error = 0.7178 meters
Point 2849: Error = 0.7317 meters
Point 2850: Error = 0.6992 meters
Point 2851: Error = 0.8811 meters
Point 2852: Error = 0.9311 meters
Point 2853: Error = 1.0059 meters
Point 2854: Error = 1.1515 meters
Point 2855: Error = 1.2323 meters
Point 2856: Error = 1.2432 meters
Point 2857: Error = 1.1657 meters
Point 2858: Error = 1.1646 meters
Point 2859: Error = 1.2326 meters
Point 2860: Error = 1.1370 meters
Point 2861: Error = 0.8693 meters
Point 2862: Error = 0.7821 meters
Point 2863: Error = 0.7112 meters
Point 2864: Error = 0.6831 meters
Point 2865: Error = 0.6448 meters
Point 2866: Error = 0.5314 meters
Point 2867: Error = 0.5047 meters
Point 2868: Error = 0.4660 meters
Point 2869: Error = 0.4674 meters
Point 2870: Error = 0.4672 meters
Point 2871: Error = 0.4453 meters
Point 2872: Error = 0.4148 meters
Point 2873: Error = 0.3776 meters
Point 2874: Error = 0.3623 meters
Point 2875: Error = 0.2373 meters
Point 2876: Error = 0.2572 meters
Point 2877: Error = 0.6428 meters
Point 2878: Error = 0.4534 meters
Point 2879: Error = 0.7362 meters
Point 2880: Error = 0.8063 meters
Point 2881: Error = 0.9439 meters
Point 2882: Error = 0.8736 meters
Point 2883: Error = 0.8251 meters
Point 2884: Error = 0.7621 meters
Point 2885: Error = 0.6660 meters
Point 2886: Error = 0.5756 meters
Point 2887: Error = 0.4564 meters
Point 2888: Error = 0.3558 meters
Point 2889: Error = 0.2872 meters
Point 2890: Error = 0.2654 meters
Point 2891: Error = 0.2466 meters
Point 2892: Error = 0.2416 meters
Point 2893: Error = 0.2775 meters
Point 2894: Error = 0.3270 meters
Point 2895: Error = 0.3960 meters
Point 2896: Error = 0.4417 meters
Point 2897: Error = 0.4070 meters
Point 2898: Error = 0.4039 meters
Point 2899: Error = 0.4550 meters
Point 2900: Error = 0.4071 meters
Point 2901: Error = 0.4230 meters
Point 2902: Error = 0.4758 meters
Point 2903: Error = 0.4751 meters
Point 2904: Error = 0.4972 meters
Point 2905: Error = 0.4738 meters
Point 2906: Error = 0.4343 meters
Point 2907: Error = 0.4208 meters
Point 2908: Error = 0.4299 meters
Point 2909: Error = 0.4573 meters
Point 2910: Error = 0.5093 meters
Point 2911: Error = 0.5228 meters
Point 2912: Error = 0.5494 meters
Point 2913: Error = 0.5952 meters
Point 2914: Error = 0.5728 meters
Point 2915: Error = 0.6048 meters
Point 2916: Error = 0.6279 meters
Point 2917: Error = 0.6230 meters
Point 2918: Error = 0.6641 meters
Point 2919: Error = 0.5711 meters
Point 2920: Error = 0.5709 meters
Point 2921: Error = 0.5930 meters
Point 2922: Error = 0.6358 meters
Point 2923: Error = 0.6450 meters
Point 2924: Error = 0.6509 meters
Point 2925: Error = 0.6556 meters
Point 2926: Error = 0.6565 meters
Point 2927: Error = 0.6427 meters
Point 2928: Error = 0.6311 meters
Point 2929: Error = 0.6455 meters
Point 2930: Error = 0.6591 meters
Point 2931: Error = 0.6516 meters
Point 2932: Error = 0.6318 meters
Point 2933: Error = 0.6149 meters
Point 2934: Error = 0.5913 meters
Point 2935: Error = 0.5822 meters
Point 2936: Error = 0.5620 meters
Point 2937: Error = 0.5339 meters
Point 2938: Error = 0.5509 meters
Point 2939: Error = 0.5462 meters
Point 2940: Error = 0.5442 meters
Point 2941: Error = 0.5426 meters
Point 2942: Error = 0.5361 meters
Point 2943: Error = 0.5362 meters
Point 2944: Error = 0.5360 meters
Point 2945: Error = 0.5367 meters
Point 2946: Error = 0.5388 meters
Point 2947: Error = 0.5312 meters
Point 2948: Error = 0.5335 meters
Point 2949: Error = 0.5335 meters
Point 2950: Error = 0.5345 meters
Point 2951: Error = 0.5275 meters
Point 2952: Error = 0.5339 meters
Point 2953: Error = 0.5376 meters
Point 2954: Error = 0.5373 meters
Point 2955: Error = 0.5372 meters
Point 2956: Error = 0.5393 meters
Point 2957: Error = 0.5480 meters
Point 2958: Error = 0.5410 meters
Point 2959: Error = 0.5372 meters
Point 2960: Error = 0.5374 meters
Point 2961: Error = 0.5345 meters
Point 2962: Error = 0.5343 meters
Point 2963: Error = 0.5342 meters
Point 2964: Error = 0.5342 meters
Point 2965: Error = 0.5334 meters
Point 2966: Error = 0.5306 meters
Point 2967: Error = 0.5327 meters
Point 2968: Error = 0.5334 meters
Point 2969: Error = 0.5306 meters
Point 2970: Error = 0.5327 meters
Point 2971: Error = 0.5306 meters
Point 2972: Error = 0.5320 meters
Point 2973: Error = 0.5327 meters
Point 2974: Error = 0.5306 meters
Point 2975: Error = 0.5327 meters
Point 2976: Error = 0.5313 meters
Point 2977: Error = 0.5327 meters
Point 2978: Error = 0.5326 meters
Point 2979: Error = 0.5319 meters
Point 2980: Error = 0.5306 meters
Point 2981: Error = 0.5334 meters
Point 2982: Error = 0.5313 meters
Point 2983: Error = 0.5306 meters
Point 2984: Error = 0.5334 meters
Point 2985: Error = 0.5299 meters
Point 2986: Error = 0.5334 meters
Point 2987: Error = 0.5307 meters
Point 2988: Error = 0.5307 meters
Point 2989: Error = 0.5334 meters
Point 2990: Error = 0.5334 meters
Point 2991: Error = 0.5327 meters
Point 2992: Error = 0.5334 meters
Point 2993: Error = 0.5327 meters
Point 2994: Error = 0.5334 meters
Point 2995: Error = 0.5334 meters
Point 2996: Error = 0.5313 meters
Point 2997: Error = 0.5320 meters
Point 2998: Error = 0.5320 meters
Point 2999: Error = 0.5299 meters
Point 3000: Error = 0.5313 meters
Point 3001: Error = 0.5299 meters
Point 3002: Error = 0.5299 meters
Point 3003: Error = 0.5299 meters
Point 3004: Error = 0.5314 meters
Point 3005: Error = 0.5333 meters
Point 3006: Error = 0.5333 meters
Point 3007: Error = 0.5306 meters
Point 3008: Error = 0.5313 meters
Point 3009: Error = 0.5299 meters
Point 3010: Error = 0.5313 meters
Point 3011: Error = 0.5313 meters
Point 3012: Error = 0.5327 meters
Point 3013: Error = 0.5327 meters
Point 3014: Error = 0.5306 meters
Point 3015: Error = 0.5326 meters
Point 3016: Error = 0.5327 meters
Point 3017: Error = 0.5327 meters
Point 3018: Error = 0.5334 meters
Point 3019: Error = 0.5335 meters
Point 3020: Error = 0.5334 meters
Point 3021: Error = 0.5327 meters
Point 3022: Error = 0.5334 meters
Point 3023: Error = 0.5313 meters
Point 3024: Error = 0.5319 meters
Point 3025: Error = 0.5334 meters
Point 3026: Error = 0.5334 meters
Point 3027: Error = 0.5319 meters
Point 3028: Error = 0.5298 meters
Point 3029: Error = 0.5291 meters
Point 3030: Error = 0.5299 meters
Point 3031: Error = 0.5299 meters
Point 3032: Error = 0.5291 meters
Point 3033: Error = 0.5291 meters
Point 3034: Error = 0.5319 meters
Point 3035: Error = 0.5327 meters
Point 3036: Error = 0.5291 meters
Point 3037: Error = 0.5299 meters
Point 3038: Error = 0.5307 meters
Point 3039: Error = 0.5327 meters
Point 3040: Error = 0.5334 meters
Point 3041: Error = 0.5327 meters
Point 3042: Error = 0.5320 meters
Point 3043: Error = 0.5306 meters
Point 3044: Error = 0.5306 meters
Point 3045: Error = 0.5334 meters
Point 3046: Error = 0.5306 meters
Point 3047: Error = 0.5299 meters
Point 3048: Error = 0.5306 meters
Point 3049: Error = 0.5299 meters
Point 3050: Error = 0.5319 meters
Point 3051: Error = 0.5306 meters
Point 3052: Error = 0.5306 meters
Point 3053: Error = 0.5306 meters
Point 3054: Error = 0.5319 meters
Point 3055: Error = 0.5327 meters
Point 3056: Error = 0.5291 meters
Point 3057: Error = 0.5299 meters
Point 3058: Error = 0.5326 meters
Point 3059: Error = 0.5326 meters
Point 3060: Error = 0.5306 meters
Point 3061: Error = 0.5327 meters
Point 3062: Error = 0.5319 meters
Point 3063: Error = 0.5326 meters
Point 3064: Error = 0.5291 meters
Point 3065: Error = 0.5319 meters
Point 3066: Error = 0.5291 meters
Point 3067: Error = 0.5299 meters
Point 3068: Error = 0.5291 meters
Point 3069: Error = 0.5320 meters
Point 3070: Error = 0.5327 meters
Point 3071: Error = 0.5306 meters
Point 3072: Error = 0.5306 meters
Point 3073: Error = 0.5306 meters
Point 3074: Error = 0.5299 meters
Point 3075: Error = 0.5291 meters
Point 3076: Error = 0.5319 meters
Point 3077: Error = 0.5319 meters
Point 3078: Error = 0.5319 meters
Point 3079: Error = 0.5306 meters
Point 3080: Error = 0.5327 meters
Point 3081: Error = 0.5327 meters
Point 3082: Error = 0.5327 meters
Point 3083: Error = 0.5327 meters
Point 3084: Error = 0.5320 meters
Point 3085: Error = 0.5334 meters
Point 3086: Error = 0.5327 meters
Point 3087: Error = 0.5319 meters
Point 3088: Error = 0.5306 meters
Point 3089: Error = 0.5327 meters
Point 3090: Error = 0.5299 meters
Point 3091: Error = 0.5313 meters
Point 3092: Error = 0.5306 meters
Point 3093: Error = 0.5312 meters
Point 3094: Error = 0.5299 meters
Point 3095: Error = 0.5299 meters
Point 3096: Error = 0.5306 meters
Point 3097: Error = 0.5326 meters
Point 3098: Error = 0.5298 meters
Point 3099: Error = 0.5291 meters
Point 3100: Error = 0.5319 meters
Point 3101: Error = 0.5320 meters
Point 3102: Error = 0.5320 meters
Point 3103: Error = 0.5319 meters
Point 3104: Error = 0.5312 meters
Point 3105: Error = 0.5299 meters
Point 3106: Error = 0.5313 meters
Point 3107: Error = 0.5314 meters
Point 3108: Error = 0.5341 meters
Point 3109: Error = 0.5327 meters
Point 3110: Error = 0.5306 meters
Point 3111: Error = 0.5299 meters
Point 3112: Error = 0.5319 meters
Point 3113: Error = 0.5327 meters
Point 3114: Error = 0.5327 meters
Point 3115: Error = 0.5327 meters
Point 3116: Error = 0.5319 meters
Point 3117: Error = 0.5326 meters
Point 3118: Error = 0.5319 meters
Point 3119: Error = 0.5306 meters
Point 3120: Error = 0.5327 meters
Point 3121: Error = 0.5327 meters
Point 3122: Error = 0.5319 meters
Point 3123: Error = 0.5299 meters
Point 3124: Error = 0.5299 meters
Point 3125: Error = 0.5319 meters
Point 3126: Error = 0.5327 meters
Point 3127: Error = 0.5299 meters
Point 3128: Error = 0.5319 meters
Point 3129: Error = 0.5314 meters
Point 3130: Error = 0.5306 meters
Point 3131: Error = 0.5306 meters
Point 3132: Error = 0.5299 meters
Point 3133: Error = 0.5299 meters
Point 3134: Error = 0.5299 meters
Point 3135: Error = 0.5299 meters
Point 3136: Error = 0.5299 meters
Point 3137: Error = 0.5306 meters
