[INFO] [launch]: All log files can be found below /home/cityu-fsm-lab-carla/.ros/log/2025-03-04-15-33-05-910579-cityufsmlabcarla-Precision-3660-39708
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/pointcloud_distortion_relay' in container '/sensing/lidar/left/pointcloud_preprocessor/velodyne_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/pointcloud_distortion_relay' in container '/sensing/lidar/right/pointcloud_preprocessor/velodyne_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [carla_pointcloud_node-1]: process started with pid [39776]
[ndt_scan_matcher-34] [WARN] [1741074409.418557682] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074409.532654040] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.286064, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074409.532726910] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074409.638893171] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074409.638932551] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.666306, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074409.638941832] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741074409.682248220] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741074409.755269553] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074409.755315590] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.331536, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074409.755325920] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ekf_localizer-38] [WARN] [1741074409.760733778] [localization.pose_twist_fusion_filter.ekf_localizer]: pose frame_id is %s, but pose_frame is set as %s. They must be same.
[ndt_scan_matcher-34] [WARN] [1741074409.873207251] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074409.873249523] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.474132, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074409.873257934] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074409.984802593] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074409.984844167] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.624791, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074409.984853579] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074410.112005208] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074410.112051624] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.518955, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074410.112062203] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074410.194738134] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074410.194780037] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.633357, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074410.194790544] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741074410.263474996] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741074410.297044390] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.181674, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074410.297080815] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074410.387793279] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.215089, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074410.387898415] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074410.493408399] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074410.493444269] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.562961, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074410.493454479] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074410.604978913] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074410.605022742] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.345372, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074410.605032397] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074410.705671838] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074410.705722532] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.522834, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074410.705735429] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074410.794165359] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074410.794211681] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.402927, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074410.794220895] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741074410.862360506] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[component_container-72] [ERROR] [1741074410.889216009] [control.trajectory_follower.controller_node_exe.longitudinal_controller]: [Emergency stop] vel: 0.000, acc: -5.000
[ndt_scan_matcher-34] [WARN] [1741074410.904569119] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074410.904608453] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.398064, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074410.904618008] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ekf_localizer-38] [WARN] [1741074410.950280426] [localization.pose_twist_fusion_filter.ekf_localizer]: pose frame_id is %s, but pose_frame is set as %s. They must be same.
[ndt_scan_matcher-34] [WARN] [1741074410.998903154] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074410.998959629] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.519861, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074410.998976574] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074411.111987184] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074411.112036324] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.539630, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074411.112045269] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074411.206933294] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.543804, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074411.206991821] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074411.326600741] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074411.326647678] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.520408, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074411.326658040] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074411.441269084] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074411.441346139] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.631833, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074411.441359936] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741074411.450581504] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741074411.546901006] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074411.546959369] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.374453, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074411.546973828] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074411.642419205] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.245460, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074411.642479805] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074411.745817531] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074411.745860176] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.714155, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074411.745868786] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074411.862776921] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074411.862819872] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.515421, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074411.862829715] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074411.936673891] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.209516, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074411.936729269] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074412.046823628] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074412.046896307] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.640915, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074412.046917080] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741074412.054493648] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ekf_localizer-38] [WARN] [1741074412.133550168] [localization.pose_twist_fusion_filter.ekf_localizer]: pose frame_id is %s, but pose_frame is set as %s. They must be same.
[ndt_scan_matcher-34] [WARN] [1741074412.154457376] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074412.154492447] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.673340, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074412.154501448] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074412.272115513] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074412.272153229] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.624008, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074412.272162108] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074412.363300549] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074412.363349815] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.551513, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074412.363358657] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074412.455080842] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074412.455181214] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.521300, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074412.455203676] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074412.552667149] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074412.552708367] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.625386, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074412.552717810] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741074412.638841113] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741074412.662453926] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074412.662494075] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.579946, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074412.662504120] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[component_container-72] [ERROR] [1741074412.674016075] [control.trajectory_follower.controller_node_exe.longitudinal_controller]: [Emergency stop] vel: 0.000, acc: -5.000
[ndt_scan_matcher-34] [WARN] [1741074412.754851588] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074412.754899586] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.471061, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074412.754909783] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074412.872739820] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074412.872786824] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.445008, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074412.872796681] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074412.966253419] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074412.966300955] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.565834, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074412.966315849] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074413.094915458] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.601300, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074413.094978254] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074413.174967609] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074413.175021916] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.668115, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074413.175035252] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741074413.241939060] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741074413.317069500] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074413.317117624] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.543023, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074413.317130803] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ekf_localizer-38] [WARN] [1741074413.343662395] [localization.pose_twist_fusion_filter.ekf_localizer]: pose frame_id is %s, but pose_frame is set as %s. They must be same.
[ndt_scan_matcher-34] [WARN] [1741074413.410265445] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074413.410320016] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.659820, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074413.410381149] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074413.524823869] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074413.524879983] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.377674, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074413.524894491] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074413.633828915] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074413.633867556] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.690823, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074413.633876922] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074413.736543976] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.228897, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074413.736581410] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741074413.816543188] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741074413.835257761] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.528159, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074413.835300604] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074413.955684704] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074413.955732416] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.623460, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074413.955744480] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074414.044046910] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074414.044099494] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.520254, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074414.044110012] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074414.161788109] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074414.161828816] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.677103, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074414.161838713] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074414.279898416] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074414.279940603] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.449118, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074414.279949562] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074414.389852239] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074414.389894902] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.384425, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074414.389904588] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741074414.404137964] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[component_container-72] [ERROR] [1741074414.433957764] [control.trajectory_follower.controller_node_exe.longitudinal_controller]: [Emergency stop] vel: 0.000, acc: -5.000
[ekf_localizer-38] [WARN] [1741074414.488534267] [localization.pose_twist_fusion_filter.ekf_localizer]: pose frame_id is %s, but pose_frame is set as %s. They must be same.
[ndt_scan_matcher-34] [WARN] [1741074414.506660902] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074414.506702485] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.503389, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074414.506747579] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074414.616271453] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074414.616326311] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.602012, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074414.616337003] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074414.732002528] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074414.732049560] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.451876, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074414.732059340] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074414.832837323] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.196047, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074414.832889596] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074414.963912900] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074414.963952755] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.562682, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074414.963962330] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741074414.971679461] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741074415.074412450] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074415.074455351] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.474984, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074415.074464280] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741074415.186299434] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741074415.186346911] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.575366, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741074415.186356846] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
