Rigid Body Registration Summary
==============================

Total points: 3444
Points with error <= 0.05: 46
Point 2398: Error = 0.1600 meters
Point 2399: Error = 0.1526 meters
Point 2400: Error = 0.1287 meters
Point 2401: Error = 0.1138 meters
Point 2402: Error = 0.1133 meters
Point 2403: Error = 0.0999 meters
Point 2404: Error = 0.0880 meters
Point 2405: Error = 0.0751 meters
Point 2406: Error = 0.0567 meters
Point 2407: Error = 0.0572 meters
Point 2409: Error = 0.0520 meters
Point 2418: Error = 0.0545 meters
Point 2419: Error = 0.0644 meters
Point 2420: Error = 0.0870 meters
Point 2421: Error = 0.1026 meters
Point 2422: Error = 0.1026 meters
Point 2423: Error = 0.1009 meters
Point 2424: Error = 0.1202 meters
Point 2425: Error = 0.1352 meters
Point 2426: Error = 0.1442 meters
Point 2427: Error = 0.1465 meters
Point 2428: Error = 0.1579 meters
Point 2429: Error = 0.1695 meters
Point 2430: Error = 0.1837 meters
Point 2431: Error = 0.2008 meters
Point 2432: Error = 0.2058 meters
Point 2433: Error = 0.2249 meters
Point 2434: Error = 0.2337 meters
Point 2435: Error = 0.2429 meters
Point 2436: Error = 0.2564 meters
Point 2437: Error = 0.2574 meters
Point 2438: Error = 0.2632 meters
Point 2439: Error = 0.2816 meters
Point 2440: Error = 0.3057 meters
Point 2441: Error = 0.3055 meters
Point 2442: Error = 0.3161 meters
Point 2443: Error = 0.3303 meters
Point 2444: Error = 0.3458 meters
Point 2445: Error = 0.3628 meters
Point 2446: Error = 0.3622 meters
Point 2447: Error = 0.3833 meters
Point 2448: Error = 0.3974 meters
Point 2449: Error = 0.4109 meters
Point 2450: Error = 0.4237 meters
Point 2451: Error = 0.4236 meters
Point 2452: Error = 0.4292 meters
Point 2453: Error = 0.4448 meters
Point 2454: Error = 0.4596 meters
Point 2455: Error = 0.4759 meters
Point 2456: Error = 0.4752 meters
Point 2457: Error = 0.4858 meters
Point 2458: Error = 0.5007 meters
Point 2459: Error = 0.5167 meters
Point 2460: Error = 0.5190 meters
Point 2461: Error = 0.5198 meters
Point 2462: Error = 0.5156 meters
Point 2463: Error = 0.5156 meters
Point 2464: Error = 0.5155 meters
Point 2465: Error = 0.5190 meters
Point 2466: Error = 0.5198 meters
Point 2467: Error = 0.5218 meters
Point 2468: Error = 0.5190 meters
Point 2469: Error = 0.5197 meters
Point 2470: Error = 0.5204 meters
Point 2471: Error = 0.5204 meters
Point 2472: Error = 0.5211 meters
Point 2473: Error = 0.5191 meters
Point 2474: Error = 0.5211 meters
Point 2475: Error = 0.5197 meters
Point 2476: Error = 0.5197 meters
Point 2477: Error = 0.5205 meters
Point 2478: Error = 0.5184 meters
Point 2479: Error = 0.5190 meters
Point 2480: Error = 0.5183 meters
Point 2481: Error = 0.5187 meters
Point 2482: Error = 0.5197 meters
Point 2483: Error = 0.5209 meters
Point 2484: Error = 0.5035 meters
Point 2485: Error = 0.5306 meters
Point 2486: Error = 0.5233 meters
Point 2487: Error = 0.5017 meters
Point 2488: Error = 0.4727 meters
Point 2489: Error = 0.4420 meters
Point 2490: Error = 0.4420 meters
Point 2491: Error = 0.4148 meters
Point 2492: Error = 0.3737 meters
Point 2493: Error = 0.3235 meters
Point 2494: Error = 0.2822 meters
Point 2495: Error = 0.2727 meters
Point 2496: Error = 0.2390 meters
Point 2497: Error = 0.2148 meters
Point 2498: Error = 0.1946 meters
Point 2499: Error = 0.1870 meters
Point 2500: Error = 0.1805 meters
Point 2501: Error = 0.1689 meters
Point 2502: Error = 0.1680 meters
Point 2503: Error = 0.1589 meters
Point 2504: Error = 0.1550 meters
Point 2505: Error = 0.1580 meters
Point 2506: Error = 0.1484 meters
Point 2507: Error = 0.1498 meters
Point 2508: Error = 0.1536 meters
Point 2509: Error = 0.1545 meters
Point 2510: Error = 0.1652 meters
Point 2511: Error = 0.1583 meters
Point 2512: Error = 0.1607 meters
Point 2513: Error = 0.1546 meters
Point 2514: Error = 0.1538 meters
Point 2515: Error = 0.1531 meters
Point 2516: Error = 0.1551 meters
Point 2517: Error = 0.1557 meters
Point 2518: Error = 0.1543 meters
Point 2519: Error = 0.1549 meters
Point 2520: Error = 0.1565 meters
Point 2521: Error = 0.1548 meters
Point 2522: Error = 0.1578 meters
Point 2523: Error = 0.1544 meters
Point 2524: Error = 0.1382 meters
Point 2525: Error = 0.1448 meters
Point 2526: Error = 0.1233 meters
Point 2527: Error = 0.0962 meters
Point 2528: Error = 0.0775 meters
Point 2529: Error = 0.0606 meters
Point 2530: Error = 0.0646 meters
Point 2531: Error = 0.0590 meters
Point 2532: Error = 0.0683 meters
Point 2533: Error = 0.0643 meters
Point 2535: Error = 0.0637 meters
Point 2536: Error = 0.0508 meters
Point 2537: Error = 0.0572 meters
Point 2538: Error = 0.0673 meters
Point 2539: Error = 0.0955 meters
Point 2540: Error = 0.2605 meters
Point 2541: Error = 0.2623 meters
Point 2542: Error = 0.2845 meters
Point 2543: Error = 0.3010 meters
Point 2544: Error = 0.3078 meters
Point 2545: Error = 0.3209 meters
Point 2546: Error = 0.3224 meters
Point 2547: Error = 0.3352 meters
Point 2548: Error = 0.3538 meters
Point 2549: Error = 0.3714 meters
Point 2550: Error = 0.3858 meters
Point 2551: Error = 0.3864 meters
Point 2552: Error = 0.4014 meters
Point 2553: Error = 0.4203 meters
Point 2554: Error = 0.4341 meters
Point 2555: Error = 0.4472 meters
Point 2556: Error = 0.4470 meters
Point 2557: Error = 0.4653 meters
Point 2558: Error = 0.4753 meters
Point 2559: Error = 0.4990 meters
Point 2560: Error = 0.5147 meters
Point 2561: Error = 0.5190 meters
Point 2562: Error = 0.5298 meters
Point 2563: Error = 0.5449 meters
Point 2564: Error = 0.5590 meters
Point 2565: Error = 0.5802 meters
Point 2566: Error = 0.5781 meters
Point 2567: Error = 0.5935 meters
Point 2568: Error = 0.6060 meters
Point 2569: Error = 0.6200 meters
Point 2570: Error = 0.6224 meters
Point 2571: Error = 0.6370 meters
Point 2572: Error = 0.6526 meters
Point 2573: Error = 0.6650 meters
Point 2574: Error = 0.6804 meters
Point 2575: Error = 0.6822 meters
Point 2576: Error = 0.7005 meters
Point 2577: Error = 0.7161 meters
Point 2578: Error = 0.7285 meters
Point 2579: Error = 0.7440 meters
Point 2580: Error = 0.7438 meters
Point 2581: Error = 0.7658 meters
Point 2582: Error = 0.7649 meters
Point 2583: Error = 0.7823 meters
Point 2584: Error = 0.7962 meters
Point 2585: Error = 0.7949 meters
Point 2586: Error = 0.8135 meters
Point 2587: Error = 0.8344 meters
Point 2588: Error = 0.8455 meters
Point 2589: Error = 0.8707 meters
Point 2590: Error = 0.8696 meters
Point 2591: Error = 0.8774 meters
Point 2592: Error = 0.8991 meters
Point 2593: Error = 0.9099 meters
Point 2594: Error = 0.9353 meters
Point 2595: Error = 0.9327 meters
Point 2596: Error = 0.9385 meters
Point 2597: Error = 0.9483 meters
Point 2598: Error = 0.9588 meters
Point 2599: Error = 0.9790 meters
Point 2600: Error = 0.9802 meters
Point 2601: Error = 1.0038 meters
Point 2602: Error = 1.0218 meters
Point 2603: Error = 1.0387 meters
Point 2604: Error = 1.0487 meters
Point 2605: Error = 1.0508 meters
Point 2606: Error = 1.0607 meters
Point 2607: Error = 1.0874 meters
Point 2608: Error = 1.1048 meters
Point 2609: Error = 1.1257 meters
Point 2610: Error = 1.1249 meters
Point 2611: Error = 1.1391 meters
Point 2612: Error = 1.1538 meters
Point 2613: Error = 1.1732 meters
Point 2614: Error = 1.1899 meters
Point 2615: Error = 1.1975 meters
Point 2616: Error = 1.2164 meters
Point 2617: Error = 1.2373 meters
Point 2618: Error = 1.2512 meters
Point 2619: Error = 1.2678 meters
Point 2620: Error = 1.2722 meters
Point 2621: Error = 1.2913 meters
Point 2622: Error = 1.3074 meters
Point 2623: Error = 1.3198 meters
Point 2624: Error = 1.3356 meters
Point 2625: Error = 1.3384 meters
Point 2626: Error = 1.3582 meters
Point 2627: Error = 1.3753 meters
Point 2628: Error = 1.3924 meters
Point 2629: Error = 1.4045 meters
Point 2630: Error = 1.3956 meters
Point 2631: Error = 1.4083 meters
Point 2632: Error = 1.4185 meters
Point 2633: Error = 1.4265 meters
Point 2634: Error = 1.4118 meters
Point 2635: Error = 1.4198 meters
Point 2636: Error = 1.4575 meters
Point 2637: Error = 1.4944 meters
Point 2638: Error = 1.5110 meters
Point 2639: Error = 1.5146 meters
Point 2640: Error = 1.5315 meters
Point 2641: Error = 1.5590 meters
Point 2642: Error = 1.5558 meters
Point 2643: Error = 1.5641 meters
Point 2644: Error = 1.5763 meters
Point 2645: Error = 1.5903 meters
Point 2646: Error = 1.6044 meters
Point 2647: Error = 1.6214 meters
Point 2648: Error = 1.6250 meters
Point 2649: Error = 1.6263 meters
Point 2650: Error = 1.6338 meters
Point 2651: Error = 1.6478 meters
Point 2652: Error = 1.6720 meters
Point 2653: Error = 1.6892 meters
Point 2654: Error = 1.6883 meters
Point 2655: Error = 1.7033 meters
Point 2656: Error = 1.7170 meters
Point 2657: Error = 1.7305 meters
Point 2658: Error = 1.7487 meters
Point 2659: Error = 1.7487 meters
Point 2660: Error = 1.7654 meters
Point 2661: Error = 1.7784 meters
Point 2662: Error = 1.7959 meters
Point 2663: Error = 1.8106 meters
Point 2664: Error = 1.8117 meters
Point 2665: Error = 1.8237 meters
Point 2666: Error = 1.8379 meters
Point 2667: Error = 1.8518 meters
Point 2668: Error = 1.8870 meters
Point 2669: Error = 1.9202 meters
Point 2670: Error = 1.9378 meters
Point 2671: Error = 1.9383 meters
Point 2672: Error = 1.9544 meters
Point 2673: Error = 1.9698 meters
Point 2674: Error = 1.9860 meters
Point 2675: Error = 2.0029 meters
Point 2676: Error = 2.0047 meters
Point 2677: Error = 2.0201 meters
Point 2678: Error = 2.0362 meters
Point 2679: Error = 2.0537 meters
Point 2680: Error = 2.0692 meters
Point 2681: Error = 2.0688 meters
Point 2682: Error = 2.0814 meters
Point 2683: Error = 2.0991 meters
Point 2684: Error = 2.1142 meters
Point 2685: Error = 2.1140 meters
Point 2686: Error = 2.1113 meters
Point 2687: Error = 2.1248 meters
Point 2688: Error = 2.1448 meters
Point 2689: Error = 2.1695 meters
Point 2690: Error = 2.1797 meters
Point 2691: Error = 2.1821 meters
Point 2692: Error = 2.2126 meters
Point 2693: Error = 2.2137 meters
Point 2694: Error = 2.2343 meters
Point 2695: Error = 2.2476 meters
Point 2696: Error = 2.2464 meters
Point 2697: Error = 2.2453 meters
Point 2698: Error = 2.1940 meters
Point 2699: Error = 1.6858 meters
Point 2700: Error = 1.6981 meters
Point 2701: Error = 1.6133 meters
Point 2702: Error = 1.6233 meters
Point 2703: Error = 1.6487 meters
Point 2704: Error = 2.2756 meters
Point 2705: Error = 2.2835 meters
Point 2706: Error = 2.2815 meters
Point 2707: Error = 2.2731 meters
Point 2708: Error = 2.2753 meters
Point 2709: Error = 2.2783 meters
Point 2710: Error = 2.2648 meters
Point 2711: Error = 2.3420 meters
Point 2712: Error = 2.3292 meters
Point 2713: Error = 2.3080 meters
Point 2714: Error = 2.2861 meters
Point 2715: Error = 2.2721 meters
Point 2716: Error = 2.2671 meters
Point 2717: Error = 2.2664 meters
Point 2718: Error = 2.2543 meters
Point 2719: Error = 2.2472 meters
Point 2720: Error = 2.2296 meters
Point 2721: Error = 2.2203 meters
Point 2722: Error = 2.1963 meters
Point 2723: Error = 2.1759 meters
Point 2724: Error = 2.1646 meters
Point 2725: Error = 2.1554 meters
Point 2726: Error = 2.1546 meters
Point 2727: Error = 2.1412 meters
Point 2728: Error = 2.1249 meters
Point 2729: Error = 2.1109 meters
Point 2730: Error = 2.0926 meters
Point 2731: Error = 2.0846 meters
Point 2732: Error = 2.0712 meters
Point 2733: Error = 2.0570 meters
Point 2734: Error = 2.0408 meters
Point 2735: Error = 2.0274 meters
Point 2736: Error = 2.0273 meters
Point 2737: Error = 2.0075 meters
Point 2738: Error = 1.9913 meters
Point 2739: Error = 1.9744 meters
Point 2740: Error = 1.9596 meters
Point 2741: Error = 1.9545 meters
Point 2742: Error = 1.9425 meters
Point 2743: Error = 1.9262 meters
Point 2744: Error = 1.9122 meters
Point 2745: Error = 1.9121 meters
Point 2746: Error = 1.8944 meters
Point 2747: Error = 1.8782 meters
Point 2748: Error = 1.8626 meters
Point 2749: Error = 1.8457 meters
Point 2750: Error = 1.8449 meters
Point 2751: Error = 1.8350 meters
Point 2752: Error = 1.8188 meters
Point 2753: Error = 1.8018 meters
Point 2754: Error = 1.7856 meters
Point 2755: Error = 1.7862 meters
Point 2756: Error = 1.7715 meters
Point 2757: Error = 1.7532 meters
Point 2758: Error = 1.7474 meters
Point 2759: Error = 1.7375 meters
Point 2760: Error = 1.7367 meters
Point 2761: Error = 1.7261 meters
Point 2762: Error = 1.7000 meters
Point 2763: Error = 1.6789 meters
Point 2764: Error = 1.6642 meters
Point 2765: Error = 1.6633 meters
Point 2766: Error = 1.6505 meters
Point 2767: Error = 1.6435 meters
Point 2768: Error = 1.6287 meters
Point 2769: Error = 1.6110 meters
Point 2770: Error = 1.6102 meters
Point 2771: Error = 1.5992 meters
Point 2772: Error = 1.5901 meters
Point 2773: Error = 1.5701 meters
Point 2774: Error = 1.5569 meters
Point 2775: Error = 1.5559 meters
Point 2776: Error = 1.5360 meters
Point 2777: Error = 1.5232 meters
Point 2778: Error = 1.5112 meters
Point 2779: Error = 1.4908 meters
Point 2780: Error = 1.5000 meters
Point 2781: Error = 1.4752 meters
Point 2782: Error = 1.4540 meters
Point 2783: Error = 1.4385 meters
Point 2784: Error = 1.4210 meters
Point 2785: Error = 1.4036 meters
Point 2786: Error = 1.3895 meters
Point 2787: Error = 1.3817 meters
Point 2788: Error = 1.3591 meters
Point 2789: Error = 1.3449 meters
Point 2790: Error = 1.3499 meters
Point 2791: Error = 1.3371 meters
Point 2792: Error = 1.3258 meters
Point 2793: Error = 1.3110 meters
Point 2794: Error = 1.2961 meters
Point 2795: Error = 1.2962 meters
Point 2796: Error = 1.2806 meters
Point 2797: Error = 1.2686 meters
Point 2798: Error = 1.2523 meters
Point 2799: Error = 1.2382 meters
Point 2800: Error = 1.2360 meters
Point 2801: Error = 1.2240 meters
Point 2802: Error = 1.2056 meters
Point 2803: Error = 1.1887 meters
Point 2804: Error = 1.1717 meters
Point 2805: Error = 1.1759 meters
Point 2806: Error = 1.1583 meters
Point 2807: Error = 1.1441 meters
Point 2808: Error = 1.1300 meters
Point 2809: Error = 1.1138 meters
Point 2810: Error = 1.1144 meters
Point 2811: Error = 1.1128 meters
Point 2812: Error = 1.1076 meters
Point 2813: Error = 1.0961 meters
Point 2814: Error = 1.0895 meters
Point 2815: Error = 1.0744 meters
Point 2816: Error = 1.0494 meters
Point 2817: Error = 1.0325 meters
Point 2818: Error = 1.0161 meters
Point 2819: Error = 1.0189 meters
Point 2820: Error = 1.0105 meters
Point 2821: Error = 0.9970 meters
Point 2822: Error = 0.9631 meters
Point 2823: Error = 0.7800 meters
Point 2824: Error = 0.7680 meters
Point 2825: Error = 0.7559 meters
Point 2826: Error = 0.7553 meters
Point 2827: Error = 0.7418 meters
Point 2828: Error = 0.7184 meters
Point 2829: Error = 0.7064 meters
Point 2830: Error = 0.6909 meters
Point 2831: Error = 0.6951 meters
Point 2832: Error = 0.6831 meters
Point 2833: Error = 0.6647 meters
Point 2834: Error = 0.6513 meters
Point 2835: Error = 0.6343 meters
Point 2836: Error = 0.6416 meters
Point 2837: Error = 0.6329 meters
Point 2838: Error = 0.6145 meters
Point 2839: Error = 0.5975 meters
Point 2840: Error = 0.5848 meters
Point 2841: Error = 0.5793 meters
Point 2842: Error = 0.5566 meters
Point 2843: Error = 0.5473 meters
Point 2844: Error = 0.5275 meters
Point 2845: Error = 0.5162 meters
Point 2846: Error = 0.5107 meters
Point 2847: Error = 0.4914 meters
Point 2848: Error = 0.4710 meters
Point 2849: Error = 0.4561 meters
Point 2850: Error = 0.4469 meters
Point 2851: Error = 0.4471 meters
Point 2852: Error = 0.4286 meters
Point 2853: Error = 0.4172 meters
Point 2854: Error = 0.3917 meters
Point 2855: Error = 0.3776 meters
Point 2856: Error = 0.3806 meters
Point 2857: Error = 0.3643 meters
Point 2858: Error = 0.3451 meters
Point 2859: Error = 0.3548 meters
Point 2860: Error = 0.3474 meters
Point 2861: Error = 0.3514 meters
Point 2862: Error = 0.3409 meters
Point 2863: Error = 0.3165 meters
Point 2864: Error = 0.2759 meters
Point 2865: Error = 0.2589 meters
Point 2866: Error = 0.2617 meters
Point 2867: Error = 0.2457 meters
Point 2868: Error = 0.2415 meters
Point 2869: Error = 0.2391 meters
Point 2870: Error = 0.2384 meters
Point 2871: Error = 0.2289 meters
Point 2872: Error = 0.2114 meters
Point 2873: Error = 0.1954 meters
Point 2874: Error = 0.1754 meters
Point 2875: Error = 0.1961 meters
Point 2876: Error = 0.1832 meters
Point 2877: Error = 0.1680 meters
Point 2878: Error = 0.1567 meters
Point 2879: Error = 0.0680 meters
Point 2881: Error = 0.0894 meters
Point 2882: Error = 0.0898 meters
Point 2883: Error = 0.1076 meters
Point 2884: Error = 0.1212 meters
Point 2885: Error = 0.1348 meters
Point 2886: Error = 0.1356 meters
Point 2887: Error = 0.1393 meters
Point 2888: Error = 0.1346 meters
Point 2889: Error = 0.1381 meters
Point 2890: Error = 0.1373 meters
Point 2891: Error = 0.1398 meters
Point 2892: Error = 0.1363 meters
Point 2893: Error = 0.1400 meters
Point 2894: Error = 0.1414 meters
Point 2895: Error = 0.1399 meters
Point 2896: Error = 0.1552 meters
Point 2897: Error = 0.1196 meters
Point 2898: Error = 0.0762 meters
Point 2899: Error = 0.0680 meters
Point 2900: Error = 0.0724 meters
Point 2901: Error = 0.0725 meters
Point 2902: Error = 0.0763 meters
Point 2903: Error = 0.0730 meters
Point 2904: Error = 0.0770 meters
Point 2905: Error = 0.0930 meters
Point 2906: Error = 0.1189 meters
Point 2907: Error = 0.1153 meters
Point 2908: Error = 0.1352 meters
Point 2909: Error = 0.1515 meters
Point 2910: Error = 0.1520 meters
Point 2911: Error = 0.1484 meters
Point 2912: Error = 0.1498 meters
Point 2913: Error = 0.1440 meters
Point 2914: Error = 0.1440 meters
Point 2915: Error = 0.1462 meters
Point 2916: Error = 0.1462 meters
Point 2917: Error = 0.1473 meters
Point 2918: Error = 0.1459 meters
Point 2919: Error = 0.1487 meters
Point 2920: Error = 0.1473 meters
Point 2921: Error = 0.1479 meters
Point 2922: Error = 0.1473 meters
Point 2923: Error = 0.1465 meters
Point 2924: Error = 0.1434 meters
Point 2925: Error = 0.1459 meters
Point 2926: Error = 0.1504 meters
Point 2927: Error = 0.1699 meters
Point 2928: Error = 0.1812 meters
Point 2929: Error = 0.1241 meters
Point 2930: Error = 0.1279 meters
Point 2931: Error = 0.0622 meters
Point 2933: Error = 0.0805 meters
Point 2934: Error = 0.1374 meters
Point 2935: Error = 0.1660 meters
Point 2936: Error = 0.1986 meters
Point 2937: Error = 0.2347 meters
Point 2938: Error = 0.2765 meters
Point 2939: Error = 0.2461 meters
Point 2940: Error = 0.2569 meters
Point 2941: Error = 0.2449 meters
Point 2942: Error = 0.2487 meters
Point 2943: Error = 0.2473 meters
Point 2944: Error = 0.2464 meters
Point 2945: Error = 0.2433 meters
Point 2946: Error = 0.2426 meters
Point 2947: Error = 0.2495 meters
Point 2948: Error = 0.2488 meters
Point 2949: Error = 0.2484 meters
Point 2950: Error = 0.2489 meters
Point 2951: Error = 0.2570 meters
Point 2952: Error = 0.2561 meters
Point 2953: Error = 0.2590 meters
Point 2954: Error = 0.2583 meters
Point 2955: Error = 0.2628 meters
Point 2956: Error = 0.2655 meters
Point 2957: Error = 0.2627 meters
Point 2958: Error = 0.2605 meters
Point 2959: Error = 0.2605 meters
Point 2960: Error = 0.2613 meters
Point 2961: Error = 0.2647 meters
Point 2962: Error = 0.2663 meters
Point 2963: Error = 0.2760 meters
Point 2964: Error = 0.2782 meters
Point 2965: Error = 0.2961 meters
Point 2966: Error = 0.3194 meters
Point 2967: Error = 0.3397 meters
Point 2968: Error = 0.3560 meters
Point 2969: Error = 0.3583 meters
Point 2970: Error = 0.3708 meters
Point 2971: Error = 0.3850 meters
Point 2972: Error = 0.4024 meters
Point 2973: Error = 0.4190 meters
Point 2974: Error = 0.4193 meters
Point 2975: Error = 0.4401 meters
Point 2976: Error = 0.4579 meters
Point 2977: Error = 0.4753 meters
Point 2978: Error = 0.4919 meters
Point 2979: Error = 0.4918 meters
Point 2980: Error = 0.5090 meters
Point 2981: Error = 0.5263 meters
Point 2982: Error = 0.5396 meters
Point 2983: Error = 0.5556 meters
Point 2984: Error = 0.5592 meters
Point 2985: Error = 0.5766 meters
Point 2986: Error = 0.5962 meters
Point 2987: Error = 0.6128 meters
Point 2988: Error = 0.6328 meters
Point 2989: Error = 0.6377 meters
Point 2990: Error = 0.6418 meters
Point 2991: Error = 0.6489 meters
Point 2992: Error = 0.6649 meters
Point 2993: Error = 0.6666 meters
Point 2994: Error = 0.6836 meters
Point 2995: Error = 0.6991 meters
Point 2996: Error = 0.7069 meters
Point 2997: Error = 0.7223 meters
Point 2998: Error = 0.7270 meters
Point 2999: Error = 0.7436 meters
Point 3000: Error = 0.7570 meters
Point 3001: Error = 0.7666 meters
Point 3002: Error = 0.7866 meters
Point 3003: Error = 0.7858 meters
Point 3004: Error = 0.7999 meters
Point 3005: Error = 0.8152 meters
Point 3006: Error = 0.8317 meters
Point 3007: Error = 0.8471 meters
Point 3008: Error = 0.8521 meters
Point 3009: Error = 0.8646 meters
Point 3010: Error = 0.8775 meters
Point 3011: Error = 0.8891 meters
Point 3012: Error = 0.9113 meters
Point 3013: Error = 0.9134 meters
Point 3014: Error = 0.9276 meters
Point 3015: Error = 0.9429 meters
Point 3016: Error = 0.9563 meters
Point 3017: Error = 0.9751 meters
Point 3018: Error = 0.9764 meters
Point 3019: Error = 0.9864 meters
Point 3020: Error = 1.0052 meters
Point 3021: Error = 1.0186 meters
Point 3022: Error = 1.0374 meters
Point 3023: Error = 1.0372 meters
Point 3024: Error = 1.0506 meters
Point 3025: Error = 1.0715 meters
Point 3026: Error = 1.0869 meters
Point 3027: Error = 1.1030 meters
Point 3028: Error = 1.1027 meters
Point 3029: Error = 1.1141 meters
Point 3030: Error = 1.1357 meters
Point 3031: Error = 1.1486 meters
Point 3032: Error = 1.1627 meters
Point 3033: Error = 1.1631 meters
Point 3034: Error = 1.1833 meters
Point 3035: Error = 1.1948 meters
Point 3036: Error = 1.2163 meters
Point 3037: Error = 1.2318 meters
Point 3038: Error = 1.2345 meters
Point 3039: Error = 1.2491 meters
Point 3040: Error = 1.2645 meters
Point 3041: Error = 1.2808 meters
Point 3042: Error = 1.2921 meters
Point 3043: Error = 1.2970 meters
Point 3044: Error = 1.3116 meters
Point 3045: Error = 1.3326 meters
Point 3046: Error = 1.3447 meters
Point 3047: Error = 1.3643 meters
Point 3048: Error = 1.3648 meters
Point 3049: Error = 1.3646 meters
Point 3050: Error = 1.3942 meters
Point 3051: Error = 1.4083 meters
Point 3052: Error = 1.4273 meters
Point 3053: Error = 1.4277 meters
Point 3054: Error = 1.4391 meters
Point 3055: Error = 1.4631 meters
Point 3056: Error = 1.4851 meters
Point 3057: Error = 1.5005 meters
Point 3058: Error = 1.5033 meters
Point 3059: Error = 1.5283 meters
Point 3060: Error = 1.5460 meters
Point 3061: Error = 1.5655 meters
Point 3062: Error = 1.5662 meters
Point 3063: Error = 1.5829 meters
Point 3064: Error = 1.5996 meters
Point 3065: Error = 1.6150 meters
Point 3066: Error = 1.6319 meters
Point 3067: Error = 1.6340 meters
Point 3068: Error = 1.6500 meters
Point 3069: Error = 1.6682 meters
Point 3070: Error = 1.6852 meters
Point 3071: Error = 1.7022 meters
Point 3072: Error = 1.6985 meters
Point 3073: Error = 1.7129 meters
Point 3074: Error = 1.7273 meters
Point 3075: Error = 1.7333 meters
Point 3076: Error = 1.7495 meters
Point 3077: Error = 1.7361 meters
Point 3078: Error = 1.7502 meters
Point 3079: Error = 1.7765 meters
Point 3080: Error = 1.7934 meters
Point 3081: Error = 1.8116 meters
Point 3082: Error = 1.8159 meters
Point 3083: Error = 1.8328 meters
Point 3084: Error = 1.8482 meters
Point 3085: Error = 1.8621 meters
Point 3086: Error = 1.8789 meters
Point 3087: Error = 1.8787 meters
Point 3088: Error = 1.8970 meters
Point 3089: Error = 1.9124 meters
Point 3090: Error = 1.9256 meters
Point 3091: Error = 1.9425 meters
Point 3092: Error = 1.9423 meters
Point 3093: Error = 1.9570 meters
Point 3094: Error = 1.9737 meters
Point 3095: Error = 1.9921 meters
Point 3096: Error = 2.0074 meters
Point 3097: Error = 2.0079 meters
Point 3098: Error = 2.0226 meters
Point 3099: Error = 2.0380 meters
Point 3100: Error = 2.0549 meters
Point 3101: Error = 2.0662 meters
Point 3102: Error = 2.0681 meters
Point 3103: Error = 2.0841 meters
Point 3104: Error = 2.1002 meters
Point 3105: Error = 2.1128 meters
Point 3106: Error = 2.1297 meters
Point 3107: Error = 2.1294 meters
Point 3108: Error = 2.1455 meters
Point 3109: Error = 2.1609 meters
Point 3110: Error = 2.1736 meters
Point 3111: Error = 2.1876 meters
Point 3112: Error = 2.1873 meters
Point 3113: Error = 2.2035 meters
Point 3114: Error = 2.2217 meters
Point 3115: Error = 2.2349 meters
Point 3116: Error = 2.2504 meters
Point 3117: Error = 2.2486 meters
Point 3118: Error = 2.2613 meters
Point 3119: Error = 2.2753 meters
Point 3120: Error = 2.2922 meters
Point 3121: Error = 2.3061 meters
Point 3122: Error = 2.3079 meters
Point 3123: Error = 2.3262 meters
Point 3124: Error = 2.3382 meters
Point 3125: Error = 2.3550 meters
Point 3126: Error = 2.3718 meters
Point 3127: Error = 2.3736 meters
Point 3128: Error = 2.3870 meters
Point 3129: Error = 2.4219 meters
Point 3130: Error = 2.4407 meters
Point 3131: Error = 2.4385 meters
Point 3132: Error = 2.4343 meters
Point 3133: Error = 2.4342 meters
Point 3134: Error = 2.4348 meters
Point 3135: Error = 2.4283 meters
Point 3136: Error = 2.4170 meters
Point 3137: Error = 2.3972 meters
Point 3138: Error = 2.3950 meters
Point 3139: Error = 2.3731 meters
Point 3140: Error = 2.3562 meters
Point 3141: Error = 2.3400 meters
Point 3142: Error = 2.3273 meters
Point 3143: Error = 2.3258 meters
Point 3144: Error = 2.3145 meters
Point 3145: Error = 2.3033 meters
Point 3146: Error = 2.2863 meters
Point 3147: Error = 2.2687 meters
Point 3148: Error = 2.2649 meters
Point 3149: Error = 2.2501 meters
Point 3150: Error = 2.2360 meters
Point 3151: Error = 2.2234 meters
Point 3152: Error = 2.2086 meters
Point 3153: Error = 2.2077 meters
Point 3154: Error = 2.1936 meters
Point 3155: Error = 2.1773 meters
Point 3156: Error = 2.1639 meters
Point 3157: Error = 2.1483 meters
Point 3158: Error = 2.1511 meters
Point 3159: Error = 2.1370 meters
Point 3160: Error = 2.1228 meters
Point 3161: Error = 2.1094 meters
Point 3162: Error = 2.0932 meters
Point 3163: Error = 2.0959 meters
Point 3164: Error = 2.0797 meters
Point 3165: Error = 2.0607 meters
Point 3166: Error = 2.0536 meters
Point 3167: Error = 2.0395 meters
Point 3168: Error = 2.0386 meters
Point 3169: Error = 2.0238 meters
Point 3170: Error = 2.0062 meters
Point 3171: Error = 1.9914 meters
Point 3172: Error = 1.9752 meters
Point 3173: Error = 1.9779 meters
Point 3174: Error = 1.9631 meters
Point 3175: Error = 1.9454 meters
Point 3176: Error = 1.9279 meters
Point 3177: Error = 1.9173 meters
Point 3178: Error = 1.9185 meters
Point 3179: Error = 1.9016 meters
Point 3180: Error = 1.8874 meters
Point 3181: Error = 1.8640 meters
Point 3182: Error = 1.8492 meters
Point 3183: Error = 1.8456 meters
Point 3184: Error = 1.8222 meters
